VIN,Leather,4WD,Fog Lights,DVD Player,Surround
1KH1U1S28OGEVQMN0,Yes,No,Yes,Yes,Yes
U66N35JZCLCLE8SMH,Yes,No,Yes,Yes,Yes
JJUMQEYRTCMMWR2YT,Yes,Yes,No,Yes,Yes
Z18SZZZ1DCO8FO1OW,Yes,No,No,No,Yes
YV7IZMAJGBTUJOMYT,No,No,No,Yes,Yes
TWVHXDHHV9A1F1ZUQ,Yes,Yes,No,No,No
DRHCL8YC8S3SZ56PK,No,No,Yes,Yes,No
VCEIWQL5TZY44ZMRB,Yes,Yes,Yes,No,No
FY1EYD1SBG25162FK,No,Yes,Yes,Yes,No
8A3SQQG4VF8JIUFRO,No,Yes,No,Yes,Yes
2TQZPTXQEJFJLGJ5H,Yes,Yes,Yes,No,No
12Q39ZQ2GGBFHL22Z,No,No,No,No,No
E1GOSDUXP32SK7DZ2,No,No,No,No,No
7P8Q135GKLC9X9EA0,No,No,Yes,Yes,No
QMT9CS8OCC8YP5M2C,Yes,Yes,Yes,Yes,No
IFW1N2RO6D2PXPX8W,No,No,Yes,Yes,Yes
FGXN43IMUI612D6J4,No,No,Yes,Yes,Yes
8TYBHEC1SP2ONB5NN,No,No,No,Yes,Yes
L6F1NG0PQ77Z0UIYP,Yes,Yes,No,No,No
RKSQKX0B3CWVZ76KA,Yes,Yes,No,Yes,No
W8BIT8ZW5Z7XGHZA0,No,Yes,Yes,No,Yes
Q9I30GAQ14J7RVKON,Yes,Yes,Yes,No,No
GJKM0J9LG8NZS9O8D,No,Yes,No,No,No
QXE63CPAAD3BPV5KL,No,No,Yes,No,No
GAK2Q593YFHP4NF9N,Yes,No,No,Yes,No
OLVT4E0B16QZNVCEH,No,Yes,No,Yes,No
1YSRDWAYS37YR7ZCW,Yes,Yes,Yes,Yes,No
JRAVVXGE7O21AMOGU,Yes,No,Yes,No,No
9AZOCTHNBZPXAVBT9,Yes,No,Yes,Yes,No
B4UWTLKD23DLUOFGX,Yes,No,No,No,No
OVJP8V6N0MWXICVO1,Yes,No,No,No,No
TBLWDEC8T82AA5WHD,No,No,Yes,No,Yes
68N8HN0GYP9TVRWNU,No,Yes,Yes,Yes,Yes
SBF8KESN3ZW2GSYHI,Yes,No,No,No,No
JF3WYDA4CHEXI96W5,No,No,Yes,Yes,No
7VUP6ACVHWQH07OYT,No,No,Yes,No,No
QM7BWTF2Y42YT03SB,No,No,No,Yes,Yes
3YUREMZ0WU6HCAK6P,Yes,Yes,No,Yes,No
0DJS1GD6SC9TNTOT6,Yes,Yes,Yes,No,No
ZYJGQNYAAU8CC5RWD,No,Yes,No,No,Yes
WI07YDV1JKWATG8MQ,Yes,Yes,No,Yes,No
09GMVVXXIZ4SVZ7GC,Yes,Yes,No,Yes,No
A2D9RSKQHILLBYLGI,Yes,No,No,Yes,Yes
1GOXZJ1DCIVI7P69V,No,Yes,Yes,No,Yes
ASX0F5F2HE5PJGNMT,Yes,Yes,No,No,No
8911P4PN1C41RB0NG,Yes,Yes,No,No,No
49LO90UW6DLQTR60S,No,Yes,No,Yes,No
RWSHUP7HICABUJE32,No,Yes,Yes,Yes,Yes
ZBTOHR2SKDQ59RCQF,No,Yes,No,Yes,No
ZJ5UY8DKA605TLXXN,No,No,No,No,Yes
9EJ825QYVSORYL7J6,Yes,Yes,No,Yes,Yes
7N20WQYW83LFSQTJ9,No,Yes,No,No,Yes
JW8X13BL9RL3F1WPG,Yes,Yes,No,No,Yes
WXR533S16HNS95PXU,Yes,Yes,Yes,Yes,Yes
3KQLG31CPCW16ZQMH,Yes,No,Yes,Yes,Yes
F9JNAMECZPP2TXROX,Yes,No,No,No,Yes
6UJ9JXXYEBQ7WWPU8,No,Yes,No,No,No
3FZGW0PBBMY2M9R7T,Yes,Yes,Yes,Yes,No
JKK91F3B26S3HCEQQ,Yes,Yes,Yes,Yes,No
JE1G5GMXD13YIZLH6,Yes,No,No,Yes,No
VDSHZIDL4L532QL5H,Yes,No,No,Yes,No
JQJ1RWBIZT4HLCWSM,No,No,Yes,No,Yes
G0DLK5OBT45VNF0PO,No,Yes,No,No,No
IR7HSMW2MB1180QND,Yes,No,No,No,No
YDO8QCO8BK883B53H,Yes,No,Yes,No,No
EYLCB309FONZ7Q26C,No,No,Yes,No,No
O4IVJHEEWJPCVF779,Yes,Yes,No,No,No
3UWTY8XJSTMHDJMYS,Yes,Yes,No,Yes,Yes
9JMLI8RSQA8DBZJHV,Yes,Yes,Yes,No,No
WEB72RDUQRRRHET1W,Yes,Yes,Yes,Yes,No
WDHIJ98XEPCCGV02M,No,No,No,Yes,No
7G4VXFODTKQF0NVEY,Yes,No,Yes,No,No
NLEDS4PWM4QR9XZG5,Yes,Yes,Yes,Yes,Yes
2TDG23U82VIOY0MCT,No,No,No,Yes,Yes
23IXDE1Z6RJ5WUZNW,No,Yes,Yes,No,No
M4I83VOX7UFXE0ED9,Yes,Yes,Yes,Yes,Yes
FCSNBF46M7B3K1GC9,No,No,No,No,Yes
ZKT9WT1ODATV9XIG5,No,Yes,No,Yes,Yes
VFUH9I0BHCRJUI37R,Yes,No,Yes,No,No
63T1PPCTEIF4VAF8G,No,No,Yes,Yes,Yes
9DPHKHCEIFDGZT7VV,No,No,No,No,No
YF5XTQKOQ7H71PFHV,No,Yes,Yes,No,No
Q2FIR8EYGEQA46HTD,Yes,No,No,Yes,No
1OOYBLYANM7GAK0W5,Yes,Yes,Yes,Yes,Yes
EQILV4BK425W8QEUO,No,Yes,No,No,No
RS57HTBQDMO2MDY3A,No,Yes,No,No,No
EUC7XLW8XUEWA1XZO,Yes,Yes,Yes,Yes,No
ZSQ55GAPTRV68VJ9Q,Yes,Yes,No,Yes,No
PPX86LMHXABXJ4D39,Yes,No,No,Yes,No
RL2F5QA8D1RTNNJD3,Yes,Yes,Yes,Yes,Yes
2UJORTTGWGJBT0RDO,No,Yes,No,Yes,No
YB9XBDJK6IM9Q0WUM,No,Yes,No,Yes,Yes
DHGMZP7N1X6NRZVLM,No,Yes,Yes,Yes,No
8FRFMAXSLJFGDHL0J,No,Yes,No,Yes,Yes
0Z9CBO3BASGSHVEYA,No,No,No,No,Yes
X48GMQZCLEGWJK6TF,No,Yes,No,No,Yes
TODWYS4U7Z93Y7EUW,Yes,Yes,Yes,Yes,No
WCJREZRUKY6J2R89L,Yes,Yes,No,Yes,No
LCD5AFJIE6ECC6JFF,No,Yes,Yes,No,No
9PAT7NNNLJNDDAITD,Yes,Yes,Yes,Yes,No
