VIN,Make,Model,Type,Year,Color,Miles,Used/New,SellerID,KBB,Daily Rental Price,MPG
VNKPL20LKIHJHZEN2,Toyota,Corolla,Coupe,2016,Green,3,New,1334,44701,101,29
0RGCGOZU5PK1W7LO6,Volkswagen,Passat,Sedan,1998,Red,17276,Used,1314,15873,37,22
5KBBMZJPQ6736E8K8,Nissan,Altima,Sedan,2001,White,128592,Used,1110,14010,52,40
70GVS3HO3LVWW5XWH,Volkswagen,Jetta,Sedan,2003,Gray,63365,Used,1187,25182,124,17
1NEV721SMRR1IP6RY,Volkswagen,GTI,Hatchback,2015,Red,32276,Used,1341,27446,86,58
NXXKGOQIKEQR3HONP,Nissan,Altima,Coupe,2009,Gray,86415,Used,1457,21302,130,40
TCZVOXYZ787JO8RMF,Volkswagen,Jetta,Sedan,2013,Red,139311,Used,1125,28968,191,39
1A9WX8JNDZWDYOEO0,Honda,Accord,Coupe,1999,Green,89200,Used,1157,9895,135,22
VPZ3NZCGYWKRAMCVQ,Honda,Accord,Sedan,1991,White,144757,Used,1465,5995,175,21
31GJ7DUZBVA1KNT1T,Tesla,Model S,Electric,1998,Red,86891,Used,1166,46865,53,80
WTY5SKE84IHOTJB8Q,Tesla,Model S,Electric,2003,Red,112280,Used,1422,55976,185,130
0T40F3P7X7DDA5BHY,Toyota,Camry,Coupe,1995,Black,29635,Used,1280,17997,147,18
YOFR4HRDMQ3UKAAZL,Toyota,Camry,Coupe,2007,Green,16161,Used,1044,38539,47,20
BQRJF64V2TH8DQJP1,Ford,F150,Truck,1992,White,147021,Used,1126,7148,196,17
RJ3QEN9YZP2QQJIHT,Honda,Accord,Sedan,2002,Black,47345,Used,1466,12566,52,28
W4Y0P6F2NWXJNSE5J,Volkswagen,Passat,Sedan,2014,White,76107,Used,1109,30877,76,27
R8GM50D6XZ86DJL3F,Honda,Civic,Sedan,1992,Gray,141950,Used,1141,7599,117,38
KO9MBHGEI0MCAGOCZ,Honda,Civic,Sedan,2013,Red,99741,Used,1225,19082,180,18
GABPLRRHE2LXPVULQ,Nissan,Maxima,Coupe,1992,White,74465,Used,1142,6874,63,36
EGT192C515BGVM5EL,Volkswagen,Passat,Sedan,2009,White,146635,Used,1386,34869,74,23
DNZ0K0I5NI8CSFLLY,Toyota,Corolla,Coupe,1996,Gray,85771,Used,1218,12529,119,16
94XFD5Q5507IZFZFM,Volkswagen,GTI,Hatchback,2012,Gray,27,New,1499,40004,57,44
PXKEEXIT3092E07S2,Volkswagen,Jetta,Sedan,1991,Blue,128495,Used,1049,4970,61,35
9UDJBV0LJRKT2H8D6,Toyota,Camry,Sedan,1995,Black,62342,Used,1249,7315,106,36
XTS7LZU4TIUPTYGKP,BMW,M3,Sports,2015,White,29243,Used,1434,103973,173,14
1FQ4JHC6L57I5SEQS,Toyota,Camry,Sedan,2016,Black,1,New,1215,32047,57,26
UYLHL00CY10UFWNY3,Nissan,Maxima,Sedan,2013,Green,9,New,1013,33617,64,26
Y0BVQLDGPHPB1MQ9R,BMW,M3,Sports,1992,Black,66512,Used,1080,15711,165,5
B4CWACLI63J80LEFN,Nissan,Altima,Sedan,2012,White,83640,Used,1317,25531,85,22
OH4MSVY9EMJN56W79,Toyota,Camry,Sedan,1994,Blue,104246,Used,1076,9539,135,24
5DKHCFZRP70LG4MYC,Nissan,Altima,Sedan,1991,Green,6158,Used,1183,6880,109,11
X7PG696CBIVJGX801,Honda,Accord,Coupe,1999,Green,50553,Used,1212,19731,84,30
0Q8X05KSY9LMHDQFL,Volkswagen,GTI,Hatchback,2011,Green,147401,Used,1156,31249,126,55
8DM500UI4VSJSDVP7,Toyota,Corolla,Sedan,2014,Black,41874,Used,1207,42738,51,21
0E2Y9DPSU702UVEZ2,Honda,Civic,Coupe,2002,White,90538,Used,1239,12888,122,27
Y524D32WC469WY4GW,Honda,Accord,Sedan,2005,White,138203,Used,1402,16528,148,42
JB766NM8511UMYCCU,Toyota,Camry,Sedan,2016,Red,15,New,1493,25212,95,37
QFS7FG45PNATH4INA,Nissan,Maxima,Coupe,1991,Gray,122788,Used,1403,4317,61,34
63RR7LJJG62TAZNLP,Honda,Accord,Sedan,2005,Green,122059,Used,1369,16780,117,16
2M88P3D3YLNXTTLGR,BMW,335i,Luxury,2015,Black,120807,Used,1371,57062,147,25
Q8M76N1C37GYOKYBN,BMW,M3,Sports,1999,Red,52822,Used,1457,34593,40,15
GAOBYCPI614KB993A,Volkswagen,Jetta,Sedan,1995,Red,121336,Used,1082,12018,51,24
0TN7FLY2DQ014HUTP,Honda,Accord,Coupe,2013,Blue,16,New,1480,21751,176,44
DZFCZTTHSBX2KEEH9,Honda,Civic,Sedan,2006,Green,102212,Used,1359,13685,100,27
R2B60HDM0RBG34B82,Toyota,Camry,Coupe,1997,Black,16831,Used,1447,10165,191,39
4L5V6SLPOJ0QTDWSS,Nissan,Altima,Coupe,2013,White,15,New,1194,33350,78,21
ENJB0EIPBUUNZ104B,Nissan,Maxima,Coupe,1992,Black,30957,Used,1014,7386,101,34
IQRFI66018MGZ2F08,Honda,Accord,Sedan,1995,Green,109913,Used,1130,9305,33,22
3FUQHBU3YS2KJSUN9,Toyota,Corolla,Sedan,2001,Red,108447,Used,1055,16383,158,19
AXDYE5SRK2ZUK4E48,Toyota,Camry,Sedan,2016,Blue,16,New,1158,43548,191,35
SLMJY7LJQE953OW9J,Tesla,Model S,Electric,2006,Gray,33832,Used,1025,55721,170,190
M6RO1V7PLICU9REAW,BMW,335i,Luxury,2008,Blue,118702,Used,1355,35042,58,23
M0ZMC81R23U0UXVK0,Ford,F150,Truck,2002,Blue,73541,Used,1424,16081,191,18
B0YUMZGH7SGMCY1D3,Toyota,Corolla,Sedan,2002,Gray,62260,Used,1118,11927,143,43
JP0PLRA1J45U71P2T,Toyota,Corolla,Sedan,1993,Gray,37208,Used,1130,11037,65,31
Y5FW9GZIWBH6G0YJE,Nissan,Altima,Coupe,2012,Black,123040,Used,1340,16634,96,35
64RV0PG44055VM7XK,Ford,F150,Truck,1998,Blue,144026,Used,1287,8408,114,13
JFXNZ2WFRISWKSBSL,Tesla,Model S,Electric,1990,Red,95064,Used,1195,23180,66,77
6C9ERNVLKBQW2N7I6,Volkswagen,Jetta,Sedan,1999,Black,3375,Used,1497,15422,162,23
GO79UJJJ0MMDV8LJP,Nissan,Maxima,Sedan,2004,Blue,43115,Used,1054,15376,52,20
65OT4I77TY7JWWWMA,Toyota,Camry,Coupe,2012,Blue,71035,Used,1282,34082,148,33
K57PT8JDOP2J5EEVG,Honda,Civic,Sedan,1998,White,62953,Used,1273,12342,30,35
DWRLANPH1AEHWA33M,Nissan,Altima,Sedan,2009,Black,71114,Used,1487,21030,42,19
DZ0HF7Z7GXJSXDWFM,Nissan,Altima,Coupe,1999,Red,116662,Used,1010,7756,166,24
2461YCWHDY8Y97VWL,Nissan,Maxima,Coupe,2003,Gray,21701,Used,1382,17472,60,22
CVC6P3TSXH3MRWPKY,Honda,Accord,Sedan,2001,White,69734,Used,1452,20655,58,42
0HQKHAYBRQVXAYZ2O,Ford,Explorer,SUV,2003,White,120263,Used,1069,10114,49,26
NZC80Y0237PWGHKTT,Nissan,Altima,Coupe,1999,Black,135099,Used,1157,8889,182,18
U3QQ59VMZ3CKA30SY,BMW,335i,Luxury,1993,Blue,18767,Used,1218,14890,79,23
2JMUWVIYK6RXUV0MQ,Ford,F150,Truck,2014,White,62834,Used,1360,38171,149,17
O4APN8M2OAM2P81A8,Nissan,Maxima,Sedan,2002,Blue,99856,Used,1215,17744,151,36
VBEH1YQKCFMU0VEWF,Toyota,Corolla,Coupe,2000,Green,80733,Used,1234,16088,195,26
YLH8AJXTPCC976J1B,BMW,M3,Sports,2013,Green,141772,Used,1015,38002,112,16
FRXCGI6I4XA4HIRSG,Honda,Civic,Sedan,2014,White,24730,Used,1050,39754,129,21
9X3PMZ54OIJJUS7T2,BMW,335i,Luxury,2002,Black,117807,Used,1063,21140,66,31
X3062PZBD8X8F44CO,Toyota,Camry,Sedan,2000,White,92425,Used,1179,21324,152,22
TU04XL5KJ2YR6BO24,BMW,335i,Luxury,2015,White,104983,Used,1446,45405,194,29
FQ7YX7X8VYEGP8K1J,BMW,M3,Sports,1998,Green,27978,Used,1445,40682,78,19
UHFSLS93J0WNI5IKA,Honda,Accord,Sedan,2016,White,1,New,1495,27955,173,37
4EW8DXFGUYDI7LR64,Toyota,Corolla,Sedan,1995,Blue,77229,Used,1048,8026,187,38
M8U29K7Q6SGH88NZN,Toyota,Corolla,Coupe,2008,Black,134502,Used,1041,12626,40,21
BIHEX1724D6T0HW62,Nissan,Maxima,Coupe,2015,White,5,New,1438,20485,149,24
1YSZBT2RWAEPMOF22,Nissan,Altima,Sedan,2003,Red,23188,Used,1299,16737,189,32
JEZF5K49TK1QRNKU7,Toyota,Corolla,Sedan,2006,White,88189,Used,1429,28116,59,17
4889GD4KWT768SEKC,Toyota,Corolla,Sedan,2003,Blue,34376,Used,1355,24509,93,39
3CINO9TT472J1Z3LK,Honda,Civic,Coupe,1998,White,5379,Used,1257,15114,160,13
5FUFQ8F3TFBGUJBLD,Toyota,Corolla,Coupe,2005,Green,119937,Used,1397,22745,87,19
F6BAR0W2BZG1M6ZIN,BMW,335i,Luxury,2010,White,9393,Used,1316,62508,74,29
QJINUT0LZ1ZB7HK1M,Toyota,Corolla,Coupe,2005,Gray,126816,Used,1020,11640,149,27
UW8J8K2EOMZGU4E3F,Toyota,Corolla,Sedan,2010,Green,24176,Used,1498,40795,185,41
MLURR86ENVFK4ZZBH,Ford,F150,Truck,1997,Blue,14562,Used,1428,16604,105,11
U7MXKU62C5U01T8CH,BMW,M3,Sports,2003,Blue,121345,Used,1352,21566,64,15
QXMCVMNZVEBEO8G6C,Honda,Accord,Sedan,2012,White,35328,Used,1307,27875,167,29
UJE7XUUBOBWJMPVWJ,Volkswagen,GTI,Hatchback,2009,Blue,50292,Used,1214,25166,67,28
8Z9IF2RTXGABPC430,Toyota,Corolla,Coupe,2010,Black,76518,Used,1166,30907,151,35
22G3QQPPSYL05V7CT,Toyota,Corolla,Coupe,2002,Gray,113362,Used,1153,18378,30,33
ADZD3BSN2YLMGJ8ST,BMW,M3,Sports,1991,Green,121807,Used,1252,16445,116,24
87YOJGF0RV1UF1F2V,BMW,335i,Luxury,1992,Gray,18303,Used,1128,22050,59,8
WJIPP9XFCL1CZ7ZM6,Toyota,Camry,Sedan,1990,Green,100105,Used,1454,2981,127,31
ADAMGHMD6G2UB75WK,Honda,Civic,Coupe,1994,Green,79279,Used,1270,7956,75,13
MJO5USLGW8DF4EM6V,Tesla,Model S,Electric,2006,Gray,30252,Used,1479,66727,122,136
IYFQW3JI0OP08UL0N,Ford,Explorer,SUV,1999,White,92089,Used,1081,16918,145,16
586BR3XYWBFA8QAYF,Volkswagen,GTI,Hatchback,1990,Green,102989,Used,1160,5524,158,32
KISTGRNMJANDXRQRA,Volkswagen,Jetta,Sedan,1992,Red,121050,Used,1194,4766,62,16
X33EF153GAXA9EPS1,Ford,Explorer,SUV,1996,Black,41273,Used,1248,14299,163,15
BHZA3064UDKH9I64N,Toyota,Camry,Coupe,2004,Red,6313,Used,1176,26580,83,43
2UT11XHNFD57H9MQR,Tesla,Model S,Electric,2008,Green,93557,Used,1048,91387,126,122
CBK0JNBFNGLQ3Q2AJ,Toyota,Corolla,Sedan,1992,Red,70928,Used,1201,11850,61,28
HVUE29QKDBDA0F6A1,Volkswagen,Passat,Sedan,1998,Black,120729,Used,1217,14496,146,43
68H89YES02D38ZVD3,Tesla,Model S,Electric,2013,Green,111187,Used,1051,55398,168,122
1KN0GELAPOD99PJBN,Volkswagen,GTI,Hatchback,2011,Black,72205,Used,1191,30049,178,56
DAXMEUD7YQM62TRSL,Volkswagen,Jetta,Sedan,2016,Black,7,New,1480,34013,77,44
WE8HZJUXNHIIC25JG,Volkswagen,Passat,Sedan,1993,Blue,149411,Used,1388,8979,34,39
72TF5OMTK4M1NHDFY,Toyota,Camry,Coupe,1992,Gray,19360,Used,1081,11440,153,25
YOB0QO73TJ5SYXS0O,Honda,Civic,Coupe,1991,Green,115883,Used,1067,5760,182,33
ZC99Q14I3JJF7W85P,Toyota,Camry,Sedan,2015,Red,8,New,1141,46958,33,21
E8S6X402XX5G9MR7P,Nissan,Altima,Coupe,2009,Gray,58742,Used,1482,19460,160,44
77J30IQSA09N6S8E7,Ford,F150,Truck,1998,Black,42770,Used,1243,15911,41,4
D5AO4LOLHV58KJW6A,Toyota,Camry,Sedan,2013,White,144106,Used,1491,23609,46,19
8LL5UG7BE13W7B5D5,Honda,Accord,Sedan,2011,Green,50562,Used,1213,25306,74,20
CWO0ADA9UJIFPCC20,Honda,Accord,Sedan,1990,White,120027,Used,1265,3244,151,27
TMXOZVD49MUJQC4EH,Honda,Accord,Coupe,2004,Blue,105822,Used,1472,16124,50,42
8RHVMY4SAHG360Z9P,Toyota,Camry,Sedan,2004,Blue,140914,Used,1092,11725,95,22
FBOMM96OUPN0MRPSY,Volkswagen,Jetta,Sedan,2013,Gray,26,New,1284,32945,191,35
D8X9HJZCCJNF2BSMH,Toyota,Corolla,Coupe,2009,Blue,11255,Used,1216,34978,108,17
GE11R00ZB57Z70X80,Volkswagen,GTI,Hatchback,2003,Gray,53561,Used,1309,21498,55,25
7WSNY00XOEJHEW1UE,Toyota,Camry,Sedan,2008,Black,11738,Used,1415,36661,111,42
UQ3UHKVOVHMM0VG9Z,Ford,Explorer,SUV,2002,Green,14414,Used,1345,22860,77,25
F3TSFTOS50R6TTR20,Nissan,Maxima,Coupe,1991,Green,86559,Used,1455,6801,136,12
FDQMDDZI7TUWEMUO2,Nissan,Maxima,Coupe,1991,Blue,132165,Used,1122,4241,75,44
H6LH1EEHX1OPHTRU8,Honda,Civic,Sedan,2000,Black,86015,Used,1457,14152,38,23
JX6EDWKLDFRLOEDCA,Honda,Accord,Sedan,1991,White,55398,Used,1116,8559,185,22
RQ7SSV8I8F85S1HN1,Toyota,Corolla,Coupe,2013,Green,20338,Used,1476,31001,191,38
JNDX6YGBBY4Q6MWGV,Nissan,Maxima,Coupe,2009,Green,99818,Used,1268,29225,121,36
Y60WWE44RG7IC6PW0,Nissan,Altima,Coupe,1999,Black,99050,Used,1042,11952,136,34
8SEN1B06ENPANIUV1,Nissan,Maxima,Coupe,2015,Green,2,New,1475,37122,80,31
YBKYLW1MXQ5CESO4I,Volkswagen,GTI,Hatchback,2005,Black,22203,Used,1449,41393,55,57
LN9BHH7Q703LPRJSV,BMW,335i,Luxury,2004,Red,97781,Used,1190,29346,128,30
KW668VO8MW69BQDGT,Nissan,Altima,Sedan,2015,Green,4,New,1128,21136,100,33
97ROSLJXO043C9JMN,Nissan,Maxima,Sedan,2003,Green,75019,Used,1295,22535,39,20
4RTPD5PO4C2UW1V8G,Volkswagen,GTI,Hatchback,2012,Blue,7,New,1120,36754,181,58
K0IXPI16L75ZW51EJ,Toyota,Camry,Coupe,2015,Gray,36116,Used,1084,36915,79,30
JMO4HTAU6DHCQ3SB0,Volkswagen,Jetta,Sedan,2013,Black,117249,Used,1025,36124,166,28
HVB5K0RMU8FALX1AE,Nissan,Maxima,Sedan,2013,Red,4868,Used,1081,27176,136,35
EB6ERV5SEIEO0KK08,Honda,Civic,Coupe,2004,Black,37702,Used,1314,14749,42,15
JKX8VQ08RC1B5V3RC,Honda,Civic,Sedan,2011,Green,147184,Used,1079,15561,145,43
2INOTAU0UQCTZCVTB,Honda,Accord,Coupe,2016,Green,13,New,1221,25022,91,19
DG1SQ47CV7JOUCHZ8,Tesla,Model S,Electric,2007,White,79443,Used,1141,98175,126,95
GERXNN9N8R0VO33GM,Honda,Civic,Sedan,2008,Blue,124621,Used,1197,18682,82,33
WLLIZYOJWDWOK2IWF,Toyota,Corolla,Sedan,2015,White,61043,Used,1140,48268,44,24
0K51SP65R3WTCM6AG,Ford,Explorer,SUV,2000,Green,18139,Used,1018,19611,189,23
DNU0J1U8FTPTPBITD,Nissan,Altima,Coupe,1998,Green,74874,Used,1198,13183,167,28
H6H44EONXKVI03KHL,Honda,Civic,Sedan,2011,Green,136877,Used,1451,17784,153,27
57FC3EU0SDYRKZN6L,Nissan,Maxima,Coupe,2005,White,21241,Used,1493,21527,92,22
JMKHUVSDXSELCSQKY,Nissan,Maxima,Coupe,2005,White,62318,Used,1091,24690,150,28
X52H7N58Z1TU4K0PO,Tesla,Model S,Electric,2012,Blue,4,New,1045,81744,151,159
0H8FSLD9VHY3CUSJ7,Volkswagen,Passat,Sedan,2006,Black,146808,Used,1037,22533,87,31
OXXEK7XNRYC7N54D2,Toyota,Corolla,Sedan,1991,Black,106584,Used,1488,4082,34,33
EBNZEO9H65CZMY5OH,Ford,Explorer,SUV,2008,Red,130334,Used,1154,22203,120,22
N6N17QKH48SWE9RCO,Volkswagen,GTI,Hatchback,1996,Blue,9832,Used,1398,15939,131,25
EA284Q1NFO1EIPY9P,Volkswagen,Passat,Sedan,1994,Green,31829,Used,1209,15624,85,38
FVUIS2HWZ2RI7YMI5,Nissan,Maxima,Coupe,1997,White,145456,Used,1300,9834,138,14
U31O28XPWUXCVR97O,Tesla,Model S,Electric,2010,Red,114705,Used,1178,55139,89,92
HQDO0A9QM04ZSR3LH,Volkswagen,Passat,Sedan,1994,Black,87536,Used,1415,12130,106,21
N4N03O8ODTD5T03U9,Ford,F150,Truck,2003,Red,134803,Used,1149,15120,41,7
PMNMD2RRBAQNWPNVP,Nissan,Maxima,Sedan,1998,Black,71443,Used,1459,11801,189,22
HOFIODSBUUY94DOLA,Ford,F150,Truck,1999,Green,23943,Used,1319,12183,39,11
4B2CL6FMUN4PKOIA5,Nissan,Altima,Coupe,1993,White,77185,Used,1398,7757,71,37
2VVP7DSPATDRPV2SU,Ford,F150,Truck,1995,White,50556,Used,1403,8897,168,8
EQ5XB2VP5KL3JD4MV,Tesla,Model S,Electric,2010,Green,132070,Used,1306,88309,82,170
8X0ATHT9ROJUHIV5X,Toyota,Corolla,Coupe,1991,Gray,117796,Used,1417,4758,88,31
TQK5QY887RA8E78FX,Honda,Accord,Sedan,2010,Blue,146417,Used,1102,18825,109,35
6Z9COB0MI3H20Z9KU,Volkswagen,Jetta,Sedan,1995,Red,107468,Used,1283,13334,31,26
TN2CCV3PMF48MYO62,Nissan,Altima,Coupe,2006,Gray,36991,Used,1393,19394,171,24
TBB0N49RVA9GM5SYS,Toyota,Camry,Sedan,2011,Red,26101,Used,1398,38434,56,33
NI58FY1XOACY8H3AD,Nissan,Altima,Coupe,2000,Red,47006,Used,1326,20189,120,17
3ASFK32B1JMPCCIOK,Ford,F150,Truck,1998,Black,91055,Used,1308,14754,177,17
BXWUU05XJZ984N34A,Volkswagen,GTI,Hatchback,1990,Black,74158,Used,1249,10431,35,40
WU0EJISGN5IB4JUTM,Honda,Civic,Sedan,2016,Black,3,New,1017,31151,104,39
FZP7GDUZLC96HSAG5,Honda,Civic,Sedan,1990,White,62434,Used,1167,4426,127,11
LK0K5RDMJL7FUIX9U,BMW,335i,Luxury,1996,Black,131479,Used,1181,13791,57,35
7451LZPOL5SWR3P8B,BMW,335i,Luxury,2002,Blue,80565,Used,1380,65773,187,26
4ON190PC6TD5CNPG9,Honda,Civic,Coupe,2011,Blue,40812,Used,1228,26979,163,25
V66WLPISVR74DQSPP,Toyota,Corolla,Coupe,1997,Black,88224,Used,1258,9879,89,27
3BARYAE071YJXJS0S,Ford,Explorer,SUV,2006,Green,89437,Used,1476,23021,32,24
FQ55JXQVQN0310DNF,Volkswagen,Jetta,Sedan,2003,Green,13169,Used,1086,22445,99,27
GKNAEW2IU4VXE9V2G,Ford,F150,Truck,1993,Black,103582,Used,1492,5289,62,16
KPDCGQTS52WF2RE58,Nissan,Maxima,Sedan,2016,Black,0,New,1031,21156,83,42
NQNUVVUBGNOIRB9UA,Honda,Civic,Coupe,2003,Green,27460,Used,1155,24057,61,40
MLYDTNADV29WR9DLE,Honda,Accord,Sedan,1998,White,70911,Used,1266,13674,104,44
T8RUJ638MOEGUEWOO,Ford,F150,Truck,1996,Blue,50954,Used,1428,11178,84,13
AOJ6GNN5AEKIVPA27,Ford,Explorer,SUV,1997,Red,87378,Used,1413,13063,150,14
MSTS9B380DX0LWRYM,Toyota,Corolla,Coupe,2015,White,1,New,1376,41423,56,22
D7MJJAX5TW5BD0MHZ,Volkswagen,GTI,Hatchback,1993,White,88192,Used,1229,7723,177,33
8A6RXN9U2BYWYX1UL,Ford,Explorer,SUV,2016,Blue,16,New,1046,26762,176,26
JIN9TBXD1WO2Z422L,Toyota,Camry,Coupe,2005,Black,114397,Used,1208,18044,133,44
01D932ASMHYL5NQR5,Honda,Civic,Coupe,1995,Black,51854,Used,1299,12515,45,15
9AUNNS3ALTEVAVK9K,Nissan,Altima,Coupe,2001,White,87710,Used,1236,16570,117,37
H7L3J6IIC6DVI3PEX,BMW,M3,Sports,1994,Red,133804,Used,1042,14894,102,8
ALOXNPXVRHY0BJRRC,Honda,Accord,Sedan,1995,White,9243,Used,1222,13905,95,32
NCFI2GF13N702SO22,Honda,Civic,Sedan,2003,White,44243,Used,1016,23953,124,44
CWFN1NDX89PXEOEO6,Ford,F150,Truck,2012,Red,119477,Used,1306,10904,123,14
GA8EYA3O11K9K4OIW,Nissan,Maxima,Sedan,1994,Green,83814,Used,1033,6563,136,19
SE81GOKT05J3V3GEH,Honda,Civic,Sedan,2002,White,112370,Used,1039,11617,61,27
SUCNTKB88RO5H80XR,Toyota,Camry,Sedan,2003,Green,4476,Used,1191,27617,185,28
0NSRVD81SE4Z4U3W2,Honda,Civic,Coupe,1990,Red,147923,Used,1036,4061,130,14
2NO73S02FOUG70XD4,Honda,Civic,Coupe,2009,Black,71921,Used,1116,21164,69,26
3SJMMRKFBWQH4A7S7,BMW,335i,Luxury,1998,Gray,65727,Used,1353,50532,91,15
ZIUSV3ENXSYL5PMM5,Volkswagen,GTI,Hatchback,1990,Gray,106247,Used,1043,4268,159,27
W6PV5F4OJTIBNUJJ2,Volkswagen,GTI,Hatchback,2005,White,115393,Used,1394,27101,83,36
N0NJ07TIG91FPNKAP,BMW,335i,Luxury,1994,Red,117827,Used,1232,16893,102,27
NPPFML6SE1VMT47AX,Honda,Civic,Coupe,2003,Green,52285,Used,1098,21480,110,22
KHUFH7E95GWB68OPP,Nissan,Altima,Coupe,1994,Green,79187,Used,1068,8391,67,42
QGRLMLZ1F8HGA9FWK,BMW,335i,Luxury,1993,Blue,13432,Used,1047,25278,178,36
F0CC5U356GAJGYMQE,Honda,Accord,Coupe,1990,Red,32741,Used,1296,7879,164,41
1TMYRV88U11ZBBSW8,Tesla,Model S,Electric,1990,Red,115926,Used,1286,14972,62,168
XNJIUF1VP82AE97E1,Volkswagen,Passat,Sedan,1999,Red,48491,Used,1098,25768,160,40
UTF208EPS65TBMTQW,Volkswagen,GTI,Hatchback,2011,Red,109822,Used,1213,31254,161,39
VIGXZ71U6ZI9YD5H9,Honda,Civic,Sedan,1995,White,30730,Used,1454,13845,115,39
53XZAWQLEI84L0GUU,Nissan,Altima,Sedan,2016,Red,0,New,1154,35060,91,44
EXAFCXJ4ILM6EJT49,Toyota,Corolla,Coupe,2006,Blue,19281,Used,1296,30819,156,16
GLHXZWVVWAI2U62AI,Ford,Explorer,SUV,2016,Blue,7,New,1195,37256,65,20
TRINOOHF5ZG0OMJCB,Toyota,Camry,Coupe,1998,Blue,119086,Used,1475,12032,73,25
X64DGW0BYPLCGBX47,Nissan,Maxima,Coupe,2016,Black,6,New,1276,23518,145,30
QNT3TELT4WJJNYM3I,Honda,Civic,Coupe,2016,Black,28,New,1066,25441,98,38
41DKG9RYFXYUEZG23,Nissan,Altima,Sedan,1995,Blue,129861,Used,1470,5143,159,12
LF4H19WCBRNZ08SJ7,Toyota,Corolla,Sedan,2003,Red,135857,Used,1371,22374,69,32
EK0ATHDGYOT07CGRZ,Nissan,Maxima,Coupe,2007,Blue,117605,Used,1017,19085,50,34
ENHAA8IZXECYO6Q8U,BMW,M3,Sports,1998,White,85459,Used,1004,39795,153,9
IUN22R3FEUXPXURKH,Toyota,Camry,Sedan,1990,White,6993,Used,1141,7578,173,35
02WSA5048S8O8BG0O,Ford,F150,Truck,1992,White,100186,Used,1047,2863,129,18
RMR5IZOBIATB8UKCC,BMW,M3,Sports,2016,Gray,13,New,1494,97873,94,10
RGC8CB4KB6C3Z0BVO,Toyota,Corolla,Sedan,2011,White,127872,Used,1218,17676,90,24
3UDIYN5R7565SR49K,Nissan,Maxima,Sedan,1990,Gray,44152,Used,1337,8081,34,24
U64CO3BAQS2PSIX66,Ford,F150,Truck,2010,Black,12573,Used,1411,29093,124,9
RQVGRZUSQ1XWUGDSP,Toyota,Corolla,Sedan,2014,Red,16,New,1180,31291,111,28
CB9UH1ERCTJC5SLXE,Volkswagen,Jetta,Sedan,1995,Green,120719,Used,1146,7354,143,23
KBEMWTOSP1TIXPYSR,Volkswagen,GTI,Hatchback,2006,Gray,14072,Used,1431,32394,194,57
LPFLZT6537HDAYWES,BMW,335i,Luxury,2002,Green,74029,Used,1496,53538,52,34
APQKPALXEYLN1P6H8,Toyota,Camry,Sedan,2011,Green,13527,Used,1413,20252,98,32
Y76ETXNY5FNK0KX3J,Volkswagen,Jetta,Sedan,1999,Red,66837,Used,1442,19223,175,44
4ECUVS4BIWZ926SKN,Honda,Civic,Sedan,2005,Blue,60985,Used,1421,24421,195,35
0WR9H7YYM18011B2T,Toyota,Camry,Sedan,2007,Gray,97187,Used,1468,17703,39,31
20TL15NX0GW37YMT1,Tesla,Model S,Electric,2008,Green,47379,Used,1098,58794,165,188
6O6F6FG8Y6BMW13GF,Volkswagen,Passat,Sedan,2010,Green,87513,Used,1291,24178,163,38
VIHCGL11WHPO51VZ0,Toyota,Camry,Sedan,2005,Blue,25940,Used,1074,27520,191,28
B9EDR4M0QCOT1OKV5,Volkswagen,Jetta,Sedan,2011,Black,90967,Used,1026,45605,78,28
ANXGKL762TQAD85WT,Nissan,Altima,Sedan,1996,White,13579,Used,1247,14738,141,40
0V06AB2ZFJXIJYTJ2,Ford,Explorer,SUV,2009,Red,120527,Used,1076,10285,171,12
H7G1L788SU3FGNZZT,Nissan,Altima,Sedan,2002,Blue,52904,Used,1336,17562,99,32
