VIN,Make,Model,Type,Year,Color,Miles,Used/New,SellerID,KBB,Daily Rental Price,MPG
GIP623Z70GI7HTIA4,Toyota,Corolla,Coupe,1993,Green,68802,Used,1231,6457,174,29
DE0JJHU9BKYD2Y3IE,Toyota,Camry,Coupe,2003,Gray,6726,Used,1478,30286,113,37
TDWJFKKQVH72DPRN1,BMW,M3,Sports,1992,Red,148105,Used,1305,10572,44,5
9XCGQHXVEHVGJ0Z2G,Toyota,Corolla,Coupe,2009,Green,76025,Used,1408,37316,73,22
S2ERTYO4JBR6E94L3,Volkswagen,Jetta,Sedan,2016,Red,7,New,1252,35981,169,19
VZKFYCTZBA4M0II8A,Nissan,Altima,Sedan,2003,Blue,129186,Used,1021,16326,144,20
SMBDZ5RSXOYH9V1E6,Volkswagen,GTI,Hatchback,2003,Gray,92229,Used,1429,27428,36,23
8FKEPGBE0PVHWH89M,Toyota,Corolla,Coupe,2005,Gray,145519,Used,1385,17119,126,33
QFZK6ICWNQYTT5GOO,Toyota,Corolla,Sedan,2016,Black,13,New,1115,23155,138,19
IOT6RP8HZVOITX3CQ,Nissan,Altima,Coupe,2001,Green,63897,Used,1039,15462,69,16
Y6I2US8O9F5PJT0UR,Nissan,Altima,Coupe,1998,Green,13346,Used,1034,18150,138,43
NBATH2M57UP1NPWOU,Toyota,Corolla,Sedan,2013,Green,77342,Used,1321,37601,85,19
8FUM9GOBGWM6UEDPG,Nissan,Altima,Coupe,2012,Red,3,New,1018,30442,186,33
K3CR9YMZ43Y7SY8TG,Ford,F150,Truck,2015,White,3,New,1016,38220,193,19
DJRIT136VVU9FKJKV,Nissan,Altima,Sedan,1997,Black,61379,Used,1412,10702,197,38
67H5RP9LJOKHW1CY5,Toyota,Camry,Sedan,1997,Blue,128513,Used,1224,9865,104,27
NPY7WFHKJ4MYWC1CD,Toyota,Camry,Sedan,2014,Gray,97327,Used,1411,31431,95,37
W9090TFTOE4WJTPLC,Toyota,Corolla,Coupe,2015,Red,19,New,1355,49955,65,36
3WUX8B4PLUNYGKUR4,Volkswagen,GTI,Hatchback,2012,Red,21,New,1242,36217,197,48
0ZDLOD8NLC9GF5V99,Tesla,Model S,Electric,1994,Blue,34182,Used,1109,27448,171,72
K89FI6AJP2NO4ZDNH,BMW,335i,Luxury,1994,Black,75434,Used,1155,25205,69,33
XHP4LGPI02N4J85LC,Nissan,Maxima,Sedan,2004,Blue,116983,Used,1391,14031,155,17
HC3ABSNARF73FA14M,Volkswagen,Jetta,Sedan,1999,Red,79696,Used,1217,26269,33,22
5FXXO9MANDPR1XS3E,Nissan,Altima,Sedan,2007,Red,80846,Used,1444,20151,113,19
YBWTUI8YKT16FDM85,Volkswagen,GTI,Hatchback,2013,Black,126039,Used,1175,23540,184,46
084DX37KO1RQSV7LF,Honda,Civic,Sedan,1992,Black,67116,Used,1203,9745,168,25
VPFJJDQ4VM1DBS8MV,Ford,Explorer,SUV,2010,Gray,40874,Used,1219,23366,97,19
7L1UOKZ9LUEP1RCO9,Nissan,Altima,Coupe,1990,Red,114266,Used,1459,4299,55,23
3J10EKBNIL1JEAJXU,Toyota,Corolla,Sedan,2001,Green,136560,Used,1258,10272,177,24
HYTT6IDPPG84UEFAU,Ford,F150,Truck,2016,Red,1,New,1298,39892,76,17
IZSY09ZZXHVBB50AE,Ford,Explorer,SUV,2011,Blue,26417,Used,1198,32951,187,18
258LFKUOCY9Y45WFB,Toyota,Corolla,Sedan,2001,Red,74359,Used,1265,20823,129,33
QYZFNODCL03YQI3R9,Volkswagen,Jetta,Sedan,1999,Blue,85326,Used,1354,25791,35,38
BD47BX9ORXJ9QOJBI,Ford,Explorer,SUV,2011,Gray,75647,Used,1211,22147,79,17
5I91AOI0EYRQRT927,Honda,Accord,Coupe,1994,White,45003,Used,1271,13332,140,34
9M812XQMJI9685G9F,Ford,Explorer,SUV,1999,White,131643,Used,1091,6011,133,27
B595EVXKSD6GI314J,Volkswagen,GTI,Hatchback,2014,White,70863,Used,1124,40698,133,56
8DKVYYTIF7IB00ZM5,Toyota,Camry,Sedan,1994,Red,74281,Used,1055,13179,181,39
5X52CT9A2OOZRQAKO,Honda,Civic,Sedan,2009,White,145859,Used,1176,22014,88,37
EF1E6D8NHGH3Y6QQO,Nissan,Altima,Sedan,2012,Green,132911,Used,1312,18160,187,29
ODXXCF46RVYROGBZ8,Nissan,Maxima,Sedan,1995,Red,95961,Used,1412,11863,85,34
JBNRPF222BUC0VAM2,Toyota,Camry,Coupe,2015,White,15,New,1299,49783,63,39
TA4L0YCAD5NIVKHAM,Honda,Accord,Coupe,1996,Blue,136916,Used,1031,6674,150,16
N2B19ABI0AS5RUFY9,BMW,335i,Luxury,1993,White,103148,Used,1448,15241,160,31
TG3GXLDUN17X1SE6E,Nissan,Altima,Sedan,2013,Blue,102749,Used,1147,19887,161,31
LV8OJ496F02V5IPUF,Ford,F150,Truck,1994,Gray,70181,Used,1159,12545,108,9
0GTUCAKSRZQ2VJ5LH,Nissan,Altima,Sedan,1991,Black,97277,Used,1494,7259,124,42
INN8XWBB1DT6DROVZ,Honda,Civic,Coupe,2012,White,25,New,1277,37617,109,24
V32PHC26XH9CDTMQJ,Ford,F150,Truck,2006,Black,10621,Used,1165,12265,123,14
I7XRWLNVHK6J2MV3K,Ford,F150,Truck,1995,Red,11655,Used,1183,12278,87,15
L80GK3YISON5YGCFN,Honda,Accord,Coupe,2004,Green,124874,Used,1090,16337,170,27
4EOGRB8IWXG6HMFG3,Nissan,Maxima,Coupe,1992,Black,149085,Used,1446,6791,92,23
701KB4IEFKQ4DS4D2,Tesla,Model S,Electric,2010,Blue,125919,Used,1156,68724,119,199
H275KFQCKWJ532BA2,Honda,Civic,Coupe,1997,Red,74357,Used,1081,14278,120,34
L5P55C9DE2AEFVDNT,Ford,Explorer,SUV,2009,Green,120874,Used,1464,9323,178,10
XW0KG8ODJ3KYSPQOR,Ford,F150,Truck,2000,Black,124000,Used,1310,11431,138,17
W2DCHRIFYV6OPRN27,Nissan,Maxima,Sedan,2009,Red,137440,Used,1387,13499,113,18
OQVCA9O02WU8Z0Q3K,Ford,Explorer,SUV,2007,Green,74304,Used,1321,22301,131,26
1E15XEES1TKSIKTV7,Nissan,Altima,Sedan,1994,Gray,73700,Used,1431,11425,145,12
M1GENG1FDH1AWGKQE,Ford,F150,Truck,1996,Gray,11464,Used,1348,15345,44,5
WNSVF313KFSI111OH,Honda,Civic,Sedan,2008,Green,95682,Used,1244,19380,71,32
KFDWXNVHW83MNWQAF,BMW,M3,Sports,1996,Black,62618,Used,1005,19489,45,18
K8EQUH2Y6KA06MK77,Toyota,Corolla,Sedan,2011,Red,90178,Used,1492,36991,30,28
DP56ZIL0AH9QGNG6U,Honda,Civic,Sedan,2014,Blue,5,New,1250,38305,109,25
V9D1RAB4ANX20T388,Nissan,Altima,Coupe,2011,White,44999,Used,1404,31604,158,23
T1BV7PMLLM0SKE200,Nissan,Maxima,Coupe,1994,Red,60722,Used,1074,10924,58,25
7OYLZGK2C46V208XK,BMW,335i,Luxury,1990,Black,105086,Used,1157,5613,62,12
QULQ8J0WY0UYV859H,Nissan,Altima,Coupe,1994,Red,65367,Used,1413,7297,93,23
T5XUJD1VEH52JGR1Y,Toyota,Camry,Sedan,2004,Blue,40724,Used,1114,31744,79,33
CTGCDL6G0WV2N4NBK,Nissan,Maxima,Sedan,2014,Blue,23,New,1081,21763,108,40
F49LDVHWTHSHWRB43,Toyota,Camry,Coupe,1994,Blue,95752,Used,1451,11518,189,14
KBQVSCTW9AQZQG08P,BMW,M3,Sports,2013,Gray,68500,Used,1173,59397,69,9
TMFWOHGYNTP50U6RB,Honda,Accord,Sedan,2011,White,125920,Used,1424,21658,35,24
8ZWHRD5U2FABGHK3J,Toyota,Camry,Coupe,1994,Blue,80921,Used,1252,7254,138,12
2FALN1BARHLYTS69P,Nissan,Altima,Coupe,2010,Gray,34599,Used,1045,19374,55,35
IEPDW1V6I0LESBYU3,Toyota,Camry,Coupe,2002,White,53123,Used,1103,29468,52,32
NM3ARYZPV2WRG9WRQ,Nissan,Altima,Coupe,2001,Black,132355,Used,1466,13556,54,31
1OH6WGNPGKULNMM93,Volkswagen,Jetta,Sedan,2011,Red,39308,Used,1471,44030,153,34
S7ORICOWYSXS6RKUJ,Ford,Explorer,SUV,2012,Blue,100812,Used,1132,9213,159,25
4OJJA3NKSMRZ6RJVN,BMW,335i,Luxury,2000,Green,122586,Used,1189,37758,55,20
08QTWIFVGN3VU7R6Q,Nissan,Maxima,Coupe,1990,Blue,68072,Used,1006,4669,31,19
1RB9SEWTUBENKT8V6,Tesla,Model S,Electric,1998,Black,96165,Used,1308,62411,184,156
SSUNXSFBRHQAVQ7SC,Toyota,Camry,Coupe,1997,Gray,25883,Used,1317,16050,112,42
M8HN1RCB2JHCFTECG,Toyota,Camry,Coupe,2011,Red,135245,Used,1134,19862,55,27
E2NLCF7HGNUBUVIIX,Volkswagen,Passat,Sedan,2000,White,81635,Used,1162,15299,68,27
5TI26DBBFT7DB3EAT,Nissan,Altima,Sedan,2010,Green,149491,Used,1032,16849,33,23
LIIHQ14QZGHA6EUTB,Nissan,Maxima,Coupe,2013,Black,133594,Used,1023,19002,103,27
505CU13WISOS9IUIO,Ford,F150,Truck,1993,Green,63535,Used,1380,10238,187,18
FX09OTLW57U7WFXSA,Nissan,Altima,Coupe,1997,Blue,103308,Used,1070,6354,166,20
S2FS0MI2WTYJ0I1S3,Ford,Explorer,SUV,2012,Gray,139759,Used,1016,14033,31,10
XXGV0CS31SWRCI7O9,BMW,M3,Sports,2015,Black,3960,Used,1275,82986,118,17
ZCIPT9UXQMYVEDD89,Honda,Accord,Sedan,2013,Blue,42736,Used,1404,38540,180,25
KFCCM5W0F6QJKU3O6,Tesla,Model S,Electric,2014,Gray,31124,Used,1232,94585,107,132
5EZ2D8ZRRG8LVU56G,Honda,Accord,Sedan,2014,White,11,New,1410,35766,152,23
Y2K0BVJY3JRPBPDCA,BMW,M3,Sports,2001,Green,39232,Used,1166,40385,171,24
08THYQOBYC1X6YB53,Toyota,Camry,Sedan,1990,Black,42565,Used,1358,4760,49,20
4NQMQL28RDJ3EJSIX,BMW,335i,Luxury,1995,Blue,79219,Used,1131,14915,82,19
TIEXZ4NMLN8FV2FZ6,Nissan,Altima,Sedan,2005,Black,125409,Used,1409,18182,92,31
83BPHPX2UEE3UP9XO,Toyota,Camry,Sedan,1991,White,114052,Used,1403,7384,110,40
JZ2L6OAEBXDPOZOXU,Honda,Accord,Sedan,2014,Red,38644,Used,1211,22578,141,44
1MIMD6HRUKUHRIL64,BMW,335i,Luxury,2007,Red,87121,Used,1274,38720,169,17
NP6H6GK356T0E317Z,Toyota,Camry,Sedan,1996,White,117308,Used,1269,7713,31,17
OWZ37WWEVD9JQOZ03,Volkswagen,Jetta,Sedan,1994,Black,59739,Used,1386,16680,37,40
INOAW8SVL2GJV8XQQ,Ford,F150,Truck,1995,Green,24245,Used,1346,6389,185,7
FGHLKYU0P1UD15UCV,Nissan,Maxima,Sedan,2008,Blue,59946,Used,1222,19802,134,39
LUM35PON958C36PUB,Volkswagen,GTI,Hatchback,2014,Black,35294,Used,1118,38648,149,41
OHO6E8U12ZNISASD9,Ford,F150,Truck,1999,Green,127005,Used,1151,9252,46,8
BH0L7FXTXUTTTHNTM,Volkswagen,GTI,Hatchback,1994,Red,94499,Used,1364,13126,117,56
OR2EU39TY1L0WT99E,Ford,Explorer,SUV,2008,Red,40433,Used,1443,20131,110,8
POTL2JU3CTDXT1S4W,Ford,F150,Truck,1999,Blue,87658,Used,1209,10753,198,13
Q7JSSPB9QP4LMTS9H,Ford,F150,Truck,2015,Green,59394,Used,1218,38375,117,18
JLVO7Q5ODRMX7MRSS,Toyota,Camry,Coupe,1997,Green,91314,Used,1169,16957,196,23
X2H7CBHOUMLU2R37R,Nissan,Maxima,Sedan,2007,Blue,106414,Used,1044,18852,77,34
LI3U1KXQXAQR97S3H,Volkswagen,Jetta,Sedan,2013,Black,67157,Used,1410,34275,54,18
K4IZUAF7I4OP4K0QY,Honda,Civic,Coupe,2007,White,63278,Used,1329,20850,85,36
CS9DWNPLWXNGT2XRQ,Nissan,Altima,Sedan,2016,Black,15,New,1289,24551,139,37
FA8KOLXO4JW9SW1XU,Volkswagen,GTI,Hatchback,1994,Red,119128,Used,1467,11017,163,27
MQHPXXYN2YON3K7JT,Honda,Civic,Coupe,2014,White,69063,Used,1149,37678,142,33
KCKXHI2PEDA685OGQ,Nissan,Maxima,Coupe,2003,Black,3888,Used,1398,20574,101,41
RHU2C51SL8GS0T5XX,Nissan,Altima,Sedan,1998,Blue,62947,Used,1232,11063,75,29
DUFR9B9BCFLJOXN4B,Toyota,Corolla,Sedan,1996,Gray,105613,Used,1479,5886,33,13
4NHIS9VV2BDMFAVV9,Nissan,Altima,Sedan,1998,Black,27281,Used,1073,12766,140,16
3N9OX1I7NN9RZ2X1I,Toyota,Camry,Coupe,1998,Black,108463,Used,1115,10969,35,15
SXPKI2Q1YS015IN2A,Tesla,Model S,Electric,2004,Gray,125545,Used,1323,41949,190,128
P9JZ0HKJUERCNPREN,Volkswagen,GTI,Hatchback,1999,White,72781,Used,1371,23735,167,57
4JL0OMVMNJW5GFE8E,Honda,Civic,Sedan,2001,Gray,118926,Used,1272,11630,164,43
OE98YQ2ZWAEJ0GPAZ,Ford,F150,Truck,2012,White,3,New,1164,22655,114,10
F9PGDRDNB83H9QYN9,Honda,Accord,Coupe,2004,Green,138060,Used,1237,10996,59,17
DV3XYS421APTQTN4Y,Nissan,Maxima,Coupe,2013,White,4948,Used,1052,39870,193,41
QVSERKWDP0LPJNQEN,Nissan,Maxima,Sedan,2005,Black,80644,Used,1026,15707,31,37
RYPFP44SEZ0V2CHHG,Tesla,Model S,Electric,2010,Red,137861,Used,1401,84932,42,167
H8EDJBZPKSQH74HQJ,Nissan,Maxima,Coupe,2001,White,48818,Used,1144,13855,180,28
WUQ1FIDGL93XGXIP3,Honda,Accord,Coupe,2005,Gray,94430,Used,1352,21944,198,43
ZIAR408I56FUKS49W,Nissan,Altima,Coupe,2011,Black,44640,Used,1438,33794,100,38
R6FTRH7PMM0JEHJXT,Ford,F150,Truck,1998,Black,147269,Used,1126,6940,99,13
OKBVHRFOLK3PJ8BTB,Volkswagen,Passat,Sedan,1999,Gray,19572,Used,1042,24559,107,16
OHQ9LMT6H4R7EHVOI,Ford,F150,Truck,1996,Black,114569,Used,1426,6555,136,7
XUWCCAXEKRZMZGEAQ,BMW,M3,Sports,1991,Green,132814,Used,1161,10970,83,17
6NOCZVU22F9XMILH7,Ford,Explorer,SUV,2008,Black,121804,Used,1397,14692,131,22
73ZU8ZG9SDYR7GXD0,Ford,F150,Truck,2002,White,136716,Used,1021,16976,158,9
101W02B4CCQ5R0LI4,Toyota,Camry,Coupe,2007,Red,38871,Used,1083,34697,195,39
0KDYTFDTNICZW70OE,Honda,Accord,Sedan,1995,Blue,147807,Used,1411,7958,190,44
G58ZAPCHB8WOFAPC5,Toyota,Camry,Coupe,2014,Black,99221,Used,1360,29132,126,28
XFCVLIHN8SNWHXTVN,Toyota,Camry,Sedan,1999,Blue,65311,Used,1211,22118,151,32
O3PF09JZZH0H0Q3VJ,Ford,Explorer,SUV,2001,Black,84169,Used,1313,20110,152,7
T5UWGVEXG61683KTJ,Tesla,Model S,Electric,1994,Green,45801,Used,1057,25559,85,119
P96BAUVFNQB8FYF5A,Honda,Accord,Coupe,2010,Gray,8683,Used,1365,18770,195,18
SCATO93IO1SI6GP0I,Nissan,Maxima,Coupe,1993,Red,140065,Used,1211,6793,92,34
H35PUJ5XQ82PY6KHQ,Toyota,Camry,Sedan,2012,White,15,New,1318,28513,166,43
K8UAV1SGDKN8OVBK4,BMW,335i,Luxury,2000,Gray,133235,Used,1058,42655,30,34
AAD9I9J0J1MI3EQ8I,Honda,Accord,Coupe,2009,Red,95532,Used,1293,20945,82,35
F4QINCFD86FDHTQJ7,BMW,335i,Luxury,2013,Blue,76989,Used,1323,47726,42,19
5YR7EW06POCGFX4WR,Toyota,Camry,Coupe,2012,Gray,119650,Used,1438,29416,148,36
IMWSBJQ6EKWGCPVFC,Ford,F150,Truck,2006,Gray,57967,Used,1194,25565,72,17
Q9U3CYOLAG77VT6IJ,Volkswagen,GTI,Hatchback,2002,Gray,80088,Used,1471,33056,184,54
CC5IX9I361QISU2JA,Volkswagen,Jetta,Sedan,2004,Gray,12002,Used,1441,40797,190,24
BIQ43EGTH1NFUFQN0,Honda,Civic,Sedan,1992,Green,122672,Used,1115,3725,161,23
I92P7EUM5GU8AKRV4,Volkswagen,Passat,Sedan,2000,Gray,137271,Used,1343,18754,45,15
2L1ZQQMMSOAIO27DM,Volkswagen,Passat,Sedan,1997,Green,114799,Used,1171,16348,177,16
ZVYEHV6TYWY00L0BZ,Nissan,Maxima,Sedan,2012,White,7,New,1267,22920,32,23
Y3N6EZ5E12WGJ6VZ0,Nissan,Maxima,Coupe,2009,Red,17529,Used,1044,18346,39,36
ZM2MVZ6ZLXG3HAR05,Honda,Civic,Sedan,2002,Red,104817,Used,1484,12143,193,31
G0TO654RYJ0KM8IXD,Toyota,Camry,Coupe,1997,Gray,124455,Used,1159,10939,106,42
JI4ZNZGTSMX56E2IQ,Volkswagen,Jetta,Sedan,2011,Red,124417,Used,1411,17893,172,32
2LLKZ3KZG95HAZRVW,Nissan,Altima,Coupe,2010,Red,3811,Used,1244,27223,159,44
JDDA8FG8GX28AN06C,Toyota,Corolla,Sedan,2014,Blue,12,New,1405,43334,34,34
DX87D8F6X7UKDKEIN,Toyota,Camry,Coupe,2014,Blue,123516,Used,1281,18533,99,22
UPBU1TAJ1EWXPD198,BMW,M3,Sports,1999,White,16024,Used,1441,62682,81,23
NVRNZF2ZUABBGGAZF,Nissan,Altima,Sedan,2011,Blue,33396,Used,1268,27603,42,23
3HD5CUW3KHNFSZBDO,Nissan,Maxima,Coupe,1991,Red,147681,Used,1141,4067,137,15
D85TLTR7Z8DVG537J,Honda,Civic,Sedan,2004,Green,112998,Used,1455,15259,176,22
WRXB4NSNT5PZP3T4T,Nissan,Altima,Coupe,2005,White,8559,Used,1188,23780,77,26
17N9A0WVUKITMP8BX,Honda,Civic,Sedan,1997,White,17693,Used,1197,17547,40,25
46X73JQ8QASLHH3W1,Toyota,Corolla,Sedan,2005,Gray,56915,Used,1278,32767,147,30
K6PKEUGM706E10K58,Volkswagen,Passat,Sedan,1997,Green,58887,Used,1363,24652,164,22
3EPTGJ3XH0X0T3COZ,Volkswagen,GTI,Hatchback,1992,Green,82425,Used,1357,6870,91,46
UPXQ8Y2HSU08X93EY,Honda,Accord,Coupe,2005,Black,32104,Used,1019,18746,187,30
URAIFH33ZJ5SXJWEB,Toyota,Camry,Sedan,1990,Red,89536,Used,1302,8467,76,32
K9G8XSMMZXZABPWG3,Toyota,Camry,Coupe,2011,Blue,43123,Used,1050,33836,149,38
PUQ8OND0YI9HWZQIN,Toyota,Corolla,Coupe,2005,Green,126933,Used,1445,17427,124,37
849BNE2PDDJF798PU,Honda,Accord,Sedan,2001,Gray,62690,Used,1216,18268,66,20
C71M7K1COLR7MUGX2,Honda,Accord,Coupe,2000,Green,145918,Used,1041,8341,63,43
9KBYGACFYBYKYGZSN,Volkswagen,Jetta,Sedan,2010,Black,103503,Used,1209,29428,164,29
CMKCSJDJO1EJIHOHA,Honda,Civic,Sedan,2007,Black,66947,Used,1314,17110,113,17
SHVB0TLV9UNBC53KM,Volkswagen,Jetta,Sedan,2000,Gray,31403,Used,1211,26472,44,39
89XPDFYHP28XR8DN9,Honda,Accord,Sedan,2003,Gray,132063,Used,1413,14124,192,26
9KNHLAD3WZV0IUPHG,Toyota,Corolla,Sedan,2010,Red,82619,Used,1035,24130,107,25
CRF4E8L2OGLA83K69,Volkswagen,Jetta,Sedan,2007,Blue,77869,Used,1162,36234,72,29
66YNHCA4Z1FS75YPP,Nissan,Maxima,Coupe,2005,Red,114690,Used,1254,10514,158,42
6MSGA4HE73ZYJYKPF,Honda,Accord,Sedan,2010,Green,89239,Used,1347,26868,61,27
IF4R0E6YAEF67ME21,Tesla,Model S,Electric,2001,Gray,73272,Used,1193,61230,105,196
SEAQ7JPNZFQLSX8BX,Nissan,Altima,Coupe,2004,Gray,68032,Used,1145,15795,120,43
XDQFB3QJ84UZZJXSE,Honda,Civic,Coupe,1995,Blue,27258,Used,1054,10893,76,41
EAT490VCVJSH3R9HW,Toyota,Corolla,Coupe,2006,Red,99369,Used,1167,21878,72,16
8ELFBKJ8AMFZ6EAU6,BMW,M3,Sports,1990,Green,33563,Used,1045,19119,137,18
GIXNSIXD7WR5CI6LU,Nissan,Maxima,Sedan,1992,Black,145705,Used,1030,7112,181,22
GTZHUDZAAA99FBEYD,Tesla,Model S,Electric,2004,Red,32216,Used,1486,82450,157,152
YPQ6OIZX1ZEIYZJC1,Honda,Accord,Coupe,1998,Blue,99358,Used,1400,15687,115,23
KB10CQQZQTJIOSY3H,Ford,Explorer,SUV,1999,Gray,32169,Used,1169,10493,139,22
Y2009XCJJDEBV9DA3,Volkswagen,GTI,Hatchback,2012,Green,96241,Used,1363,34607,113,52
2ACSWO1218XRGF770,Nissan,Maxima,Sedan,2001,Black,105299,Used,1440,9909,128,30
46ZGKUW92UY69843S,Honda,Accord,Sedan,1992,Red,58799,Used,1474,9843,197,32
8IFTIFK65NZRUP1PP,Honda,Civic,Coupe,1994,White,79682,Used,1242,8161,131,40
QDFE58ONIJQMJL02L,Ford,F150,Truck,2010,Black,5962,Used,1491,19664,134,6
M5H4RSRHVC9PVRWF8,Toyota,Corolla,Sedan,2011,Black,72923,Used,1384,31023,159,33
1F85VIHLUCFQVCPNB,Ford,Explorer,SUV,2016,White,12,New,1347,33071,155,17
KCP62W2SQBLRDPI9P,Toyota,Corolla,Sedan,2000,Gray,40183,Used,1153,19478,58,43
03KM5RWDMSHDZ1MLT,Nissan,Altima,Sedan,2015,Black,100312,Used,1082,21857,78,42
HY6SMQ2M5FW9JAVUK,Nissan,Maxima,Sedan,2013,Black,22483,Used,1476,40173,87,30
GOQPVS7NWZZA5ZHL4,Volkswagen,GTI,Hatchback,1995,Red,91234,Used,1243,15458,85,52
CXIV83JXY57EFUK25,Tesla,Model S,Electric,2013,Blue,7868,Used,1274,102405,193,185
SWB3WYOT37ZWJ98BK,Honda,Accord,Coupe,1993,White,71874,Used,1325,6253,187,26
5IIEK88YCRUUHRCRZ,Honda,Accord,Sedan,2002,Red,66560,Used,1323,13069,130,37
6BP68V60LWM4V59DN,Volkswagen,Passat,Sedan,1996,Red,69944,Used,1221,16731,161,13
HR2A3W87Z31X430X4,BMW,335i,Luxury,1997,Gray,33975,Used,1097,46002,141,36
XEOPLPZEM9TJ5715F,Toyota,Corolla,Sedan,2000,Black,85431,Used,1048,18606,52,31
MXKIJCJNL4C1LMIUY,Volkswagen,Passat,Sedan,2006,Green,62648,Used,1067,31255,101,32
3E6ZH62R36961WVEA,Honda,Accord,Coupe,1995,Red,108867,Used,1353,5393,90,20
HDYEKS5WCS2HYBSHO,Nissan,Altima,Sedan,2016,Green,20,New,1044,24052,42,31
YKRBV13GSTXVJFQI6,Volkswagen,Passat,Sedan,2011,Gray,148762,Used,1242,36390,120,31
DIH2206IGBGAYF48Q,Toyota,Camry,Sedan,2003,Black,17692,Used,1195,30205,49,27
OKKVSR93F2BMKD33X,Toyota,Corolla,Sedan,2013,White,147222,Used,1428,33478,140,22
T12JR7VU36LWP2WT1,Volkswagen,Jetta,Sedan,2000,Black,65631,Used,1188,17722,192,43
TGEP7JZM05E44G1XN,BMW,M3,Sports,1998,White,122006,Used,1173,22425,189,20
TRPO5GUOVU2Q1TV54,Nissan,Altima,Sedan,2003,Blue,83087,Used,1338,22993,130,38
9VM0ZGYDL1TETI39P,Toyota,Corolla,Coupe,1993,Blue,81757,Used,1191,10068,39,22
JB0D30RT0YLTOUJQX,Ford,Explorer,SUV,2016,White,14,New,1240,22373,53,16
V8IK81NCJ7TISKRB3,Honda,Civic,Sedan,1997,Black,25499,Used,1281,9068,93,21
1N137WW08MJ3BR4UD,Toyota,Camry,Coupe,1996,Green,34029,Used,1122,12759,89,15
SCJVKS1EHGZQ9BW2J,Honda,Civic,Coupe,1991,White,72344,Used,1129,8246,191,12
LJ8NLQ4S1V9RBVVNR,Ford,Explorer,SUV,2009,White,41829,Used,1384,16151,51,22
B73OXD02LDETA1ALZ,Volkswagen,Jetta,Sedan,1998,Green,23960,Used,1112,27451,189,44
FPKUQP7LPD8D00HCT,Volkswagen,GTI,Hatchback,2005,Red,66958,Used,1243,25661,168,39
DJ79A84VJ8Q9DR4RH,Nissan,Maxima,Sedan,2002,Blue,31072,Used,1416,16230,149,35
SDDRM0M4IBK0E25TD,Nissan,Maxima,Sedan,1996,Black,39080,Used,1448,14062,182,34
NFFQAFG8EPB1JP8TP,Toyota,Camry,Coupe,2000,White,104383,Used,1153,9959,43,20
PL6SJSDVLLJ86KQQ0,Honda,Civic,Coupe,2009,Blue,24233,Used,1222,26194,41,27
0RFSY4POFSUHTXBIF,Ford,F150,Truck,2010,Green,36353,Used,1357,19441,125,7
GQ7M11IMXDNPXFMK7,Toyota,Camry,Sedan,2003,Green,35525,Used,1476,13843,186,39
AFSB0UKSB3GH4APQG,Nissan,Maxima,Sedan,1992,Red,47581,Used,1138,9526,94,30
59K5PQF0D4VSF2LZS,Ford,F150,Truck,2004,Black,26354,Used,1271,26590,82,13
E361M7RK98S2OBQ13,BMW,M3,Sports,2008,Black,57159,Used,1414,45817,66,18
H7N6BCOTILJZGUNX7,Toyota,Corolla,Sedan,2008,White,63088,Used,1107,24253,145,24
DZM68Q8RG1Z81MMSO,Volkswagen,GTI,Hatchback,2014,Black,18,New,1273,56855,67,58
CT14OX5SKQ1ZD94C2,Volkswagen,Passat,Sedan,2007,Red,131309,Used,1384,18812,139,37
QUW8TGHFGJUMN2IBA,Tesla,Model S,Electric,2010,Green,79513,Used,1466,63729,75,100
TM81VPMU15QM491RU,Nissan,Maxima,Coupe,1996,Green,122070,Used,1188,6084,139,21
CFSXWTOAIN2OHG9ZT,Honda,Civic,Sedan,2003,White,94064,Used,1352,14299,196,26
18TD94OLAEHCCI6ZD,Nissan,Altima,Sedan,1993,Green,38841,Used,1120,9382,185,30
0AFD93ADRUN5LGBOB,Nissan,Maxima,Sedan,2016,Blue,26,New,1313,23525,142,41
