VIN,Make,Model,Type,Year,Color,Miles,Used/New,SellerID,KBB,Daily Rental Price,MPG
CDC4R6ARVP3MVBV24,Volkswagen,GTI,Hatchback,2014,Gray,141031,Used,1264,18777,106,34
90KXYAFJGWJ48WAA1,Nissan,Maxima,Coupe,2012,Blue,127679,Used,1338,22303,166,19
2HUJNYZ0RE6Y2Y3XO,Ford,Explorer,SUV,2001,Green,80782,Used,1314,11707,176,23
LEBW06SGDCJ3VMSB0,Toyota,Camry,Sedan,2000,Green,111187,Used,1158,7947,42,35
51VB9T6F9JAGEPER0,Honda,Accord,Sedan,1998,Blue,23020,Used,1022,14807,134,30
O2DFPAJRYQVO7YSYU,Nissan,Altima,Sedan,2007,Gray,81153,Used,1209,20767,58,32
YH0B4WWQ40HS4GLXP,Toyota,Corolla,Sedan,2006,Red,57016,Used,1032,24217,101,39
DUYM6N12OK1K3RZDW,Ford,Explorer,SUV,2013,Red,93755,Used,1096,15787,72,25
HVFPI3E6A713POMU3,Volkswagen,Passat,Sedan,1992,Gray,96666,Used,1394,8176,170,23
QJKVOW9P71Q27D4T4,Honda,Civic,Sedan,2012,Black,53485,Used,1046,33641,194,18
T89042IOQ2X8RDWEY,Ford,Explorer,SUV,1998,Black,67899,Used,1485,13777,52,12
W0WKUTTFG2PMPBXZ6,Honda,Accord,Coupe,2002,Green,10425,Used,1418,24295,135,32
RPBD9O9DDB0WUJL7A,BMW,335i,Luxury,2005,White,43854,Used,1328,74875,31,26
EKHAK8PGSQ5CI5531,Volkswagen,Jetta,Sedan,1991,Blue,54403,Used,1288,7470,191,29
SG5UGNXPMB5242ORU,BMW,335i,Luxury,1998,Green,106573,Used,1107,15446,30,27
FET3G3XSFDLNG2KOR,Volkswagen,Jetta,Sedan,2004,Blue,121484,Used,1232,14325,141,25
RMIIOYGROCCMOTA05,Ford,Explorer,SUV,2003,Blue,89896,Used,1227,14465,148,15
UNX27Q0CRIIZ55620,Honda,Accord,Coupe,2008,Gray,69669,Used,1058,18800,147,43
MJ330XXQK2M16O649,Nissan,Altima,Coupe,1991,Gray,133224,Used,1326,4073,151,17
THXA3E3VFH72RCLBY,Nissan,Altima,Sedan,2002,Gray,4050,Used,1252,18600,63,17
MDL5ZJUEY3HS579EU,Ford,F150,Truck,1991,Green,130937,Used,1199,6437,58,19
0I1JWAVA0OETKHNPO,Toyota,Corolla,Coupe,2006,Gray,88199,Used,1417,31819,164,36
I6TAHY4MMV2G4ZXV0,Honda,Accord,Coupe,2010,White,44269,Used,1020,33522,44,34
YJE6232SMMMBRQKWK,Toyota,Corolla,Sedan,2004,Gray,39135,Used,1110,31076,185,22
7A0JR2TDST5130NVE,Nissan,Altima,Sedan,2016,Red,28,New,1167,24244,139,36
IJK25ZWIEY270NINI,Toyota,Camry,Sedan,1993,Green,90215,Used,1348,10153,133,15
QHN82CTZIU19PICM2,Nissan,Maxima,Coupe,1994,Gray,147931,Used,1016,9081,61,21
A3YB7G0S9KLTQRZ88,Toyota,Camry,Coupe,2002,Black,53834,Used,1016,25897,87,27
ZWLG2N3E3VY1LCA4C,Honda,Accord,Coupe,1994,Blue,91267,Used,1124,7478,150,20
X3HC2N8KTYERVF8OB,Volkswagen,Passat,Sedan,2014,Red,91686,Used,1104,46112,105,44
42GVRFKECHCQUV4XA,Ford,Explorer,SUV,1990,Blue,15046,Used,1076,6854,140,18
88Y4U39NL8TZCVOI0,Tesla,Model S,Electric,2002,Green,92172,Used,1360,62574,128,169
314DABOMLRQ9VY3CF,Ford,Explorer,SUV,2007,Gray,122520,Used,1285,19237,100,9
1JTUH5MGSKTSJ1FN8,BMW,335i,Luxury,2010,Red,79981,Used,1224,52036,182,35
36J3MX3PMNHI1DVPU,Nissan,Altima,Sedan,1991,Blue,47569,Used,1363,7914,199,44
3A35HOKSS81E8UFG6,Volkswagen,GTI,Hatchback,1995,White,128465,Used,1050,13276,188,44
HNQPQZ0QQA7QSOIZW,Tesla,Model S,Electric,2007,Gray,146008,Used,1333,60978,123,80
YP0P4BDCAT18FSGMT,Ford,F150,Truck,2009,Blue,124753,Used,1127,15547,161,6
3PM5R8UZ1VCY36DH8,Toyota,Corolla,Coupe,1998,Blue,13974,Used,1064,14732,192,37
F55NL55LP3ZLXKOTA,Nissan,Maxima,Sedan,2004,Gray,20901,Used,1191,27522,78,35
4Q6D4OVZA3FZ8Z5BM,Nissan,Altima,Sedan,1998,Gray,131629,Used,1465,9003,142,39
X6AMODB7OOLOSGTMX,Volkswagen,Passat,Sedan,2003,Gray,72921,Used,1142,17687,103,31
1G45NZMNHN4KXPMI7,Nissan,Altima,Sedan,1999,Red,8960,Used,1477,13336,136,29
OZWDPF1N99VDR4VNQ,Nissan,Maxima,Sedan,2012,Gray,4,New,1157,24914,97,27
2HR8P37PTCM3ARGGE,Volkswagen,Jetta,Sedan,1991,White,101238,Used,1492,7037,58,13
28S21BXM5P3ZF53TO,Honda,Civic,Sedan,2013,Green,136052,Used,1288,24786,52,41
C8317P360J3OAS1G8,Honda,Accord,Sedan,2006,Blue,143176,Used,1422,16365,196,41
XA1O2D8C0JZV92QOQ,Honda,Accord,Sedan,2013,Blue,109332,Used,1164,19915,195,39
XBC4LLUR2R4K9MA7B,Toyota,Corolla,Coupe,2006,Black,60114,Used,1398,28605,161,32
OWKA8X4MPNJ7BJLB0,Honda,Civic,Sedan,2003,Green,57660,Used,1166,12583,150,27
2BQ3FNTJD2HKU0NO6,Toyota,Corolla,Coupe,1999,Red,18598,Used,1308,17774,134,24
58EHFST5DJTTT3KFV,Toyota,Camry,Coupe,2009,Black,133659,Used,1112,20627,193,37
BH08Y6PX6E1BEBWK6,Ford,Explorer,SUV,2012,Red,40300,Used,1126,14347,140,24
O61SDEJPJ8W424NAW,Volkswagen,Jetta,Sedan,1996,Green,128054,Used,1263,7203,146,28
ZBKLOGKZ2QX2WL7YW,Honda,Accord,Sedan,2011,Black,17397,Used,1067,29921,197,30
0A6XWQFB7499A993X,Volkswagen,Passat,Sedan,1998,Red,46146,Used,1099,24369,96,40
6KZAO0VY5N364UKC1,Nissan,Maxima,Coupe,1997,Blue,90589,Used,1304,13871,61,16
RPATQAREXLOPBYYKW,Honda,Accord,Sedan,2013,Green,23,New,1125,21727,41,18
K2YR7STQXO83WPDBJ,Tesla,Model S,Electric,2009,Gray,71840,Used,1037,92179,116,99
WZL1VWTDT7IUPWYO7,Volkswagen,Jetta,Sedan,2001,Gray,66505,Used,1300,25131,167,18
BGYWFRWKJO7Y304E1,Honda,Civic,Coupe,1993,Red,17381,Used,1104,12473,113,15
RSUB2W4WY2D0R3ZAW,Toyota,Camry,Coupe,2008,Black,6689,Used,1055,30335,143,29
98N377SGV80IENUGY,Honda,Civic,Coupe,1994,Blue,38648,Used,1189,8714,103,31
I94V2L9GW8JIFYOAF,BMW,M3,Sports,2000,White,92065,Used,1283,56931,180,16
IO8L2KEDBXFEPROU9,Nissan,Maxima,Sedan,2007,Green,66491,Used,1289,28214,150,33
G7KDNNVZ8LTNZNH5P,Nissan,Altima,Sedan,1992,Red,3797,Used,1170,9192,57,35
OVON85CAJDIOVWKMK,Nissan,Altima,Sedan,2003,Gray,43276,Used,1402,13343,86,29
PJM2EPPIP2C5H5268,Volkswagen,GTI,Hatchback,2001,Red,135973,Used,1350,14162,62,54
R6AAQF6FOJ9N9VG9A,BMW,335i,Luxury,1997,White,137473,Used,1292,20275,149,22
8YSH4QEPN8SC00OO8,Honda,Accord,Sedan,1996,Blue,126903,Used,1409,5518,158,14
WQJJHDEP84ZE68BI1,Nissan,Maxima,Coupe,2004,Red,136383,Used,1366,11589,58,27
HQI76KZOVK39O3YF0,Honda,Accord,Coupe,2012,Gray,16,New,1454,34507,83,35
D3UDOPG41KM4VOMI0,Nissan,Altima,Coupe,1999,Gray,131210,Used,1196,9822,64,24
T7P14TQREYLR151YK,Nissan,Maxima,Sedan,2002,Green,133422,Used,1094,13956,132,27
XIEGZTDSGZUV7XSA1,BMW,M3,Sports,1994,Red,41030,Used,1384,31862,166,16
9HQCPNS4CVL5NDIDY,BMW,335i,Luxury,1990,White,64360,Used,1417,21060,143,17
WANDRQ9C46PE83951,Toyota,Camry,Coupe,1997,White,121092,Used,1420,13528,120,31
ARXGVQUHQ1C6K034N,Toyota,Camry,Coupe,2004,Black,100025,Used,1254,10035,30,24
MIKSB7E7GT0TAJOP4,Toyota,Camry,Sedan,2008,Black,51928,Used,1470,18466,45,37
QY7U45ETE1U3YVO47,BMW,M3,Sports,1993,Blue,127719,Used,1430,19266,150,11
MVOVMEW8Z244JTZ5M,BMW,335i,Luxury,1996,Black,84527,Used,1420,40661,175,28
JGXQRB3RR7YGVRCRY,Volkswagen,GTI,Hatchback,1990,Blue,43884,Used,1045,8860,106,31
LMYR8VOQ5KOB2EHQV,Nissan,Maxima,Sedan,2007,Gray,94973,Used,1017,26945,121,18
5RIVGSSCWTD8AFDDQ,Volkswagen,GTI,Hatchback,2001,Red,68867,Used,1293,17149,99,47
AF3XGRSHANETLWAPT,Toyota,Corolla,Coupe,1993,Green,57804,Used,1389,13033,34,13
E1E0E4YOSEYB8YFCH,Volkswagen,GTI,Hatchback,1990,Red,143593,Used,1217,4494,96,41
CBG563OZ2U3WGOM55,Honda,Civic,Sedan,2006,Black,51416,Used,1060,28497,117,44
C1ZIQVA7BJZMOB3BB,Ford,F150,Truck,1992,Gray,30329,Used,1185,9275,170,6
L9CDPZQHK9BTRWDKK,Toyota,Corolla,Sedan,1997,Black,35023,Used,1145,18363,104,44
XZFMF2ZWLDC2PLZQI,BMW,M3,Sports,1990,Blue,135568,Used,1134,14297,107,11
6040G6CN68ZQCF49Y,Volkswagen,Jetta,Sedan,2005,Gray,55822,Used,1145,36824,68,40
UKFMNURYH25LTW582,BMW,335i,Luxury,2007,Red,98520,Used,1180,75708,139,30
I2N87H8ZTZFPFBJPN,Honda,Accord,Sedan,1990,Black,43454,Used,1192,5553,190,26
6KBCGGPT7VESKOCLK,Toyota,Corolla,Coupe,1996,Red,133689,Used,1405,7583,148,13
R2NUWU63OX2367MRY,Nissan,Maxima,Sedan,2009,White,133453,Used,1185,20903,168,27
UE6X9JFQ14MVE9DJ1,Ford,F150,Truck,1992,Black,136737,Used,1311,7331,145,18
SV238KRD07XGHSQPP,Honda,Accord,Coupe,2016,Black,9,New,1318,35015,160,41
626ZQUEC93FUC6QOO,Ford,Explorer,SUV,2010,Green,47525,Used,1367,25216,162,18
VYBA2AE3GKI98QOZ3,Toyota,Camry,Sedan,2006,Blue,97471,Used,1180,22234,156,24
BV1065XZTSJO4154Q,Volkswagen,Passat,Sedan,2012,Gray,124536,Used,1120,22119,85,38
L4010K7HUGSA5EPJU,Nissan,Altima,Coupe,2009,White,13393,Used,1012,26385,54,29
X7MYXVOT3KTC3WFYA,Nissan,Altima,Sedan,2006,Green,17145,Used,1058,17060,165,24
DMCTV13ZQ21X9G6B0,Honda,Accord,Coupe,2009,Red,147813,Used,1146,23976,78,37
OOHJIIYMX276JSC2U,Nissan,Altima,Coupe,1997,Blue,109506,Used,1319,5725,159,41
5SHBH7S8KC5MR1W30,Toyota,Corolla,Sedan,1998,Blue,64265,Used,1071,21963,112,34
JKI3AA2CXV6R5X9GK,Honda,Civic,Sedan,2003,Gray,54836,Used,1264,24655,165,23
3CNL5P15UZCPI1CDR,Honda,Civic,Sedan,1994,Green,117764,Used,1125,8163,195,22
XGZUZ9KBLA90EMIAD,Toyota,Camry,Sedan,2012,Green,60102,Used,1454,38707,182,43
7VEALKE2ZYSU9Z17P,Ford,Explorer,SUV,1994,Black,121232,Used,1468,4124,81,8
NBUAPHBRAFY421T93,Nissan,Altima,Sedan,2016,Black,0,New,1052,29229,43,29
PK8Z41370EJ22P5D1,Honda,Civic,Coupe,2016,Green,20,New,1341,29826,133,31
YO2CA7N00X8Y1O3B7,Toyota,Corolla,Sedan,1999,Red,38316,Used,1253,23326,142,41
TAX462XMVCDM6DG1W,BMW,M3,Sports,2001,White,130413,Used,1167,43779,197,11
V403VGVEJNC4UZIOO,BMW,335i,Luxury,2009,Green,35981,Used,1020,73976,145,19
2TBH3KKY4EL946W3H,Nissan,Altima,Sedan,1991,Black,90468,Used,1427,8162,108,30
MG5HRV534N9INFWAR,Honda,Civic,Coupe,2010,Green,78074,Used,1423,26341,145,19
A17VIZ8YKRISAIGBV,Ford,Explorer,SUV,1997,Red,147139,Used,1436,9153,153,21
GBH5QOINCP0GQOF0U,Nissan,Maxima,Sedan,2002,Blue,36210,Used,1149,12982,30,34
LHT8JNDAGKX8326YE,Toyota,Corolla,Coupe,2014,Blue,58512,Used,1328,26475,142,31
T7J24D31J92U13MSA,Volkswagen,GTI,Hatchback,1995,Gray,57282,Used,1184,15376,111,26
76X5L6684OXC2TMRP,Toyota,Camry,Coupe,1990,Red,101955,Used,1098,5597,92,34
ZLLOJX4BBFPENDRP8,Toyota,Corolla,Sedan,2000,White,45107,Used,1295,14102,157,30
DF9PPC7DJTRVN1FVW,Nissan,Altima,Coupe,2010,Gray,110996,Used,1475,17885,117,40
VP1P62TTVRTTJYZJY,Tesla,Model S,Electric,2008,Black,3877,Used,1062,74989,93,111
AEAZU6KTFA735ZQDQ,Ford,F150,Truck,1992,White,82197,Used,1089,6110,191,16
6NXK6MQ3VUNU7B6GW,Tesla,Model S,Electric,2014,Green,147926,Used,1363,97376,188,120
LNHU7SL16A3Z60LAW,Toyota,Camry,Coupe,2010,Gray,145175,Used,1007,31726,89,41
LI52HB9ZIP9B501DX,Honda,Civic,Coupe,2011,White,4317,Used,1396,33740,166,34
NT4W51M4RMC5QWAZ3,Honda,Accord,Sedan,1997,White,23672,Used,1311,11064,89,35
OG6APLW88C3LIJWPR,Nissan,Altima,Coupe,1997,Red,29663,Used,1443,14610,44,17
CDPAWUHX9B1HON94B,Toyota,Camry,Coupe,2001,Blue,105761,Used,1331,12398,50,17
XMZFCRMUP77ILCHYO,Nissan,Maxima,Sedan,1995,Green,86347,Used,1407,13115,77,20
5F4H0TESDZR45RJR6,Nissan,Altima,Coupe,2013,Gray,26,New,1375,20061,129,30
37XL0INKR580DQDHN,Ford,F150,Truck,2002,Red,110129,Used,1178,13751,154,13
9H5SP7XXO8BOQ2QZK,Ford,F150,Truck,2014,Black,0,New,1277,38632,104,12
73O8JS5TXQG5FCGBL,Honda,Civic,Sedan,2006,Red,5837,Used,1248,23415,160,31
L5AY2O3ZL68NOS09U,Volkswagen,Passat,Sedan,1990,Blue,37754,Used,1030,8641,54,12
WSET6ZB3LBHL1TG00,Volkswagen,Jetta,Sedan,2012,Red,104915,Used,1274,24430,181,28
DPDGA9TTDUVGUX99Y,Honda,Accord,Coupe,2010,Red,107026,Used,1148,16797,56,22
LREDVVI0BFSIGCHIM,Honda,Civic,Coupe,2006,Green,5947,Used,1472,21854,94,19
CETGGG0YFVASJQRFY,Tesla,Model S,Electric,2010,Black,35194,Used,1329,74052,100,132
9X6GZHXESY58AI24K,Nissan,Altima,Coupe,2012,Red,63828,Used,1337,19467,42,40
4M8YDQHH26KFDJXI4,Honda,Accord,Coupe,1998,Black,138211,Used,1134,9985,74,36
SHLN94NN7TAFUEEST,Volkswagen,Jetta,Sedan,1995,Black,48389,Used,1349,11481,63,43
894U2HIJ98PNWK0LX,BMW,M3,Sports,1993,Green,138134,Used,1366,10704,111,24
DQNCG3WY566GQ3OF9,Toyota,Corolla,Sedan,2007,White,37575,Used,1469,20755,167,35
9W4HGVKRTIO0JC0RM,Volkswagen,Passat,Sedan,2008,Black,148099,Used,1392,24733,84,37
1OJAPQDVU1CLCAFBA,Ford,Explorer,SUV,1992,White,25664,Used,1218,10518,126,16
JG8KTM3IX6T9R38AP,Honda,Civic,Coupe,2016,White,25,New,1080,21633,171,34
4C1HCE7FWA41034WC,Volkswagen,GTI,Hatchback,2003,Gray,93409,Used,1425,31529,61,28
11ZADUOEAM5WFGC7R,Toyota,Corolla,Coupe,1998,Gray,24684,Used,1073,19680,97,20
7BTD9AFD7ZP8DAMJ5,BMW,M3,Sports,2007,Red,112055,Used,1016,43478,83,24
C50RE98H0WHKMX2IR,Ford,Explorer,SUV,2000,Black,138546,Used,1079,14196,66,20
7ZTY78OF5UG0R41J9,Nissan,Altima,Coupe,2011,Black,104086,Used,1086,11610,112,20
OPZ86F6WQ6ALJVHFA,Volkswagen,Jetta,Sedan,1991,Green,78290,Used,1487,11144,85,44
L1T2Q6XGRPHN40C8Y,Nissan,Maxima,Coupe,1999,Blue,21818,Used,1052,16554,104,36
RI1TK0IAPH4DVWTSA,Honda,Accord,Coupe,1998,Green,65059,Used,1221,15946,41,23
4KYU6ZRIHDBE9XE5P,Nissan,Altima,Sedan,1996,White,57577,Used,1355,8534,140,28
6I6DND8CYPDLIRWKL,Toyota,Camry,Coupe,2009,Green,123117,Used,1187,18750,66,27
OILID55B8XYEXBCMC,Ford,F150,Truck,1991,Green,105011,Used,1155,4266,70,4
51QG36T28CV4NJ7E6,Volkswagen,Jetta,Sedan,2006,Black,55826,Used,1100,38408,143,26
5LV2Y149WO7Z1OQ0W,Honda,Accord,Coupe,2015,Red,53890,Used,1162,22337,83,24
YG7IL1I1TPFWZIBMX,Nissan,Maxima,Sedan,2000,Green,23293,Used,1197,13478,188,42
7Y6RUV0AU5KP8FQ3H,Toyota,Corolla,Sedan,1993,Black,78452,Used,1055,12085,93,22
YEEX69G2HW7MJWXW7,Toyota,Camry,Sedan,2007,White,52258,Used,1210,36671,39,36
V9T5ND0JOTNE5M3RE,Nissan,Maxima,Coupe,2000,Gray,50062,Used,1217,13545,183,29
LNKDTXJYLXT8DRV6V,BMW,335i,Luxury,2001,White,35364,Used,1445,35934,109,24
730EZJQD1N8L2TI4Y,Toyota,Corolla,Sedan,2004,White,54211,Used,1379,22390,142,22
TLIWBPXL4AA6J36LW,Honda,Accord,Sedan,2011,Blue,16517,Used,1245,27559,143,37
V9SOD2Y4J9F4ZW0WU,Nissan,Maxima,Sedan,2012,Blue,86899,Used,1455,29389,88,28
8OEYH7AA042V07WTN,Honda,Civic,Coupe,1991,Green,148520,Used,1249,5915,97,25
3B3HD4MABAFZKRV6H,Nissan,Altima,Coupe,2016,Black,3,New,1243,27129,192,32
HQ72171LF7I4CZBY8,Nissan,Altima,Sedan,1990,Green,3699,Used,1281,7988,133,18
CF7B6O4G21TTXYHNN,BMW,M3,Sports,1999,Green,47889,Used,1057,45182,173,22
FEER506NJE58GEOCD,Honda,Civic,Coupe,1990,Red,144367,Used,1453,4789,77,28
9Q4BLK3ZQI2TEOF0Z,Volkswagen,Jetta,Sedan,1996,Gray,100025,Used,1026,11031,62,14
ANNQ0Q7SD42JZ1QE6,Volkswagen,Passat,Sedan,2007,Blue,23097,Used,1162,43938,107,41
L11YSDXA8FR4EXSD1,Volkswagen,GTI,Hatchback,2008,Green,59875,Used,1450,28010,101,55
G3LUSO2FKY5COSUN9,Volkswagen,Passat,Sedan,2016,Green,14,New,1262,28512,154,29
P4ND543LQHZMPY8Y8,Nissan,Maxima,Sedan,2012,Black,21,New,1359,24588,72,18
7J1Q08NIEGYEJZP1P,BMW,335i,Luxury,2005,Red,52082,Used,1383,40436,51,32
J3KF713V1JZDZIJKT,Honda,Accord,Coupe,2000,White,83308,Used,1176,10323,47,16
4CXD6MY41509S5DUH,Tesla,Model S,Electric,2010,Gray,88676,Used,1485,103519,42,109
ZO3O15WMNU95SJCAC,Tesla,Model S,Electric,1990,Green,47815,Used,1358,15223,195,199
WVGE1U5QEWZO07P85,Honda,Civic,Coupe,2012,Black,4546,Used,1188,28040,172,26
O9B6SV5F2G6NHGTG4,Toyota,Corolla,Coupe,1998,White,139331,Used,1164,14132,50,24
YXLQ4EES3WUE5OV0E,BMW,335i,Luxury,2010,Black,146528,Used,1261,67625,161,16
2GU0HNV5NVVVMJI06,Tesla,Model S,Electric,2013,Blue,6,New,1448,75489,152,91
L65K2EULHC5D66PQM,Toyota,Corolla,Sedan,2004,Green,71198,Used,1229,21753,158,35
86SFAKQVGFUCXO0TV,Toyota,Camry,Coupe,2016,Red,4,New,1043,32362,168,38
9BLDZ1K0QLMJNFI8A,Nissan,Altima,Coupe,1996,Green,4183,Used,1089,9895,87,14
OB7BK0M6P24N5QFJB,Ford,F150,Truck,2011,Red,80501,Used,1127,31941,59,11
RG45SKRLZ0FJMY2XD,Toyota,Camry,Coupe,2003,Red,21710,Used,1278,31180,102,22
9Z6F7DZGDCQ8BUVEY,Tesla,Model S,Electric,2010,Blue,4014,Used,1408,107026,70,105
K56N8N8DNMMXPS8RA,Honda,Accord,Sedan,2016,Gray,10,New,1436,20800,90,44
FE3MEP0H2232IOUQ1,Volkswagen,Jetta,Sedan,1996,White,66637,Used,1240,10880,140,21
9SSWJO3IF21T7PUHS,Volkswagen,Passat,Sedan,2009,White,72908,Used,1262,26116,39,30
2P205SK8CPH04ALGT,Honda,Accord,Coupe,2007,Blue,144488,Used,1404,13653,199,20
OZZ2ZT7Y3Q03DRJIB,BMW,M3,Sports,2005,Blue,11438,Used,1220,49528,196,17
TRLKYE6PJ5BN0KV1B,Tesla,Model S,Electric,1990,Gray,14069,Used,1091,25432,34,83
G5T2QWKBR5XCDUEMJ,Volkswagen,Jetta,Sedan,2003,Black,50315,Used,1104,31552,137,20
1MUIMQG90SEJ8LCJP,Toyota,Corolla,Sedan,1996,Black,91828,Used,1035,8848,150,23
GCKWM7DSQ7B1DTAJ3,Volkswagen,Passat,Sedan,2008,Gray,77630,Used,1344,21028,65,43
H2X5IEBCYT7IUSWKA,Volkswagen,GTI,Hatchback,1990,White,148795,Used,1343,5315,95,55
A1UD9FBNS33DJJ36D,Honda,Civic,Sedan,2012,Green,76081,Used,1338,24963,36,28
LS1M1ODO8L8PQN57O,Ford,F150,Truck,1993,Red,17019,Used,1200,10375,32,6
8BBS2Q0H2195LFEU1,Volkswagen,Passat,Sedan,2001,Black,27175,Used,1235,27298,36,22
17DR4CKV7AWZ72NLY,Toyota,Camry,Sedan,1997,Blue,99985,Used,1492,15529,147,43
Q5YIDPAQ8R9L9RDO9,Volkswagen,GTI,Hatchback,2005,Black,124822,Used,1121,27067,97,44
SEAQPZWCC943ELROR,Toyota,Corolla,Sedan,2016,Blue,17,New,1281,36662,169,42
24BISLNW29YJXZ8H3,Volkswagen,Jetta,Sedan,2016,Black,25,New,1371,58792,140,44
FVQ5S65WQMOXMGV9C,Volkswagen,Jetta,Sedan,2016,Blue,21,New,1277,55408,157,23
MUQQ6T02IHE4BYO3X,Volkswagen,Jetta,Sedan,1998,White,51923,Used,1423,15968,77,25
B9FELVDLF6VL30HX2,Toyota,Camry,Coupe,2006,Red,63636,Used,1174,30600,96,17
IG9BMZ3237RA6ZBPW,Honda,Civic,Sedan,1996,Black,78352,Used,1107,9829,85,17
1S6ZLW39FHQBD8HCD,BMW,335i,Luxury,1995,Blue,83418,Used,1148,14354,73,10
G63L9A9RXY9SP9TWD,Nissan,Altima,Coupe,2012,Black,96388,Used,1353,32620,83,27
FEHWY3C9D7PL6S024,Nissan,Altima,Coupe,1998,Blue,119569,Used,1002,11375,177,41
1NM26RCPHUN1TH637,Nissan,Altima,Sedan,2006,Black,74430,Used,1354,23381,61,26
FT7P3MDZQTYTP13R6,Nissan,Maxima,Coupe,2009,Black,36601,Used,1165,21107,167,42
903X7QH7C0HHPVDK6,Toyota,Corolla,Sedan,1994,Red,121079,Used,1438,5249,34,24
7T2A9AB9CPN2VIMR4,Ford,F150,Truck,1992,Blue,4957,Used,1169,5927,162,13
ZLK124YBNL9CXKLYF,Toyota,Corolla,Sedan,1999,Gray,37981,Used,1102,22579,101,15
WIMR9Z8JHAN14TEWD,BMW,335i,Luxury,2003,Black,36889,Used,1335,49749,198,15
EUDNC7PS47C9PPF0E,Volkswagen,Passat,Sedan,2005,Green,38700,Used,1363,27901,126,31
7YM2ZVCKRUB13NKGX,Toyota,Corolla,Sedan,1990,Black,26531,Used,1117,6337,166,39
36IOKIV0OKASILUIN,Volkswagen,Jetta,Sedan,1991,White,97547,Used,1022,7480,195,12
5NDHG4XU9JIIG2NRN,Honda,Accord,Coupe,2006,Black,42733,Used,1362,14905,51,29
WP4UT2EIWPVQ1NXJF,Toyota,Corolla,Coupe,2004,Black,138740,Used,1481,19448,179,44
XNE2T5N3HU4TECB9U,Honda,Accord,Coupe,1990,Blue,118327,Used,1037,3586,121,13
OOZ3EYGH22UN1LRQ1,Volkswagen,GTI,Hatchback,2013,Blue,62412,Used,1025,51512,73,44
EL0SZAYNGJFCP8S1K,Toyota,Camry,Sedan,1995,Green,123305,Used,1212,7972,120,40
BZKLXF7V9K8LQDY93,Nissan,Altima,Sedan,2002,White,18482,Used,1072,24787,90,34
W4JXAZ90JF7EY9AZK,Ford,Explorer,SUV,2001,Blue,109894,Used,1474,10082,151,29
RQTDRUB2S1PB567PB,BMW,335i,Luxury,1991,Red,91525,Used,1318,16151,159,27
IIACQADEAX9SRGI5S,Toyota,Corolla,Coupe,2002,Green,8181,Used,1449,19844,142,43
YBNEA14ZAYFSWOTBJ,Volkswagen,Jetta,Sedan,1990,Black,124990,Used,1410,7262,193,43
ZOA4QLG16LL6OIJBP,Nissan,Maxima,Sedan,1998,Blue,138210,Used,1322,7401,75,44
BE1QBVT6N1AHJJMRO,Honda,Accord,Coupe,2011,Gray,104755,Used,1154,19166,69,24
9MQ5A6TQCFD9SWNON,Nissan,Maxima,Coupe,2006,Black,29459,Used,1484,24093,76,19
3OG6EQ5EE1IMYMOT8,Honda,Accord,Coupe,1991,White,36973,Used,1120,7433,39,18
NAC7TWP3RL9YZ31JJ,Nissan,Maxima,Coupe,2002,Blue,138189,Used,1232,11538,109,15
QV92JWG92TSBNU764,Honda,Civic,Coupe,1990,Blue,40449,Used,1070,7897,65,17
QF9ZUH1HCFFWC48KA,Honda,Accord,Coupe,1999,Blue,7508,Used,1207,14276,34,20
RXXFLN75TLEU7NVC1,Honda,Civic,Coupe,1994,Red,42938,Used,1090,10375,126,19
7XGVMYMSCWA8EC0VN,Nissan,Altima,Sedan,2015,Gray,89114,Used,1191,32774,192,36
817ML42MH6FYNA3J7,BMW,335i,Luxury,2005,Gray,16152,Used,1011,53922,131,27
1YV9TJYIY6JJUHKBV,Nissan,Altima,Sedan,1995,Gray,149608,Used,1384,8456,73,32
D20MJOBHOWE1YFBO3,Volkswagen,Passat,Sedan,2010,Gray,57761,Used,1499,43976,144,22
RTUZTIJG7XBN6VFQK,Toyota,Corolla,Coupe,1990,Blue,74240,Used,1326,5901,57,15
6XK0L32KVKPKGZ45H,Honda,Accord,Coupe,2003,White,56525,Used,1176,16922,57,19
